datetime,game_length,game_result,game_simulations,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-27 14:50:26,60,W+15.5,6951,2,True,False,False,,-1,34.0343,0
2026-06-27 14:50:50,85,B+16.5,8963,3,True,False,False,,-1,28.9171,0
2026-06-27 14:51:11,70,W+8.5,7834,2,True,False,False,,-1,26.3422,0
2026-06-27 14:51:47,162,W+22.5,14710,3,True,False,False,,-1,28.8234,0
2026-06-27 14:52:08,66,W+3.5,8606,2,True,False,False,,-1,27.2669,0
2026-06-27 14:52:31,105,W+21.5,8531,3,True,False,False,,-1,26.4494,0
2026-06-27 14:52:57,121,W+29.5,9968,4,True,False,False,,-1,26.4454,0
2026-06-27 14:53:21,95,B+22.5,9158,3,True,False,False,,-1,26.1561,0
2026-06-27 14:53:47,109,B+31.5,9609,3,True,False,False,,-1,26.0757,0
2026-06-27 14:54:02,38,W+9.5,6037,2,True,False,False,,-1,25.0127,0
2026-06-27 14:54:17,40,W+8.5,5766,2,True,False,False,,-1,24.1096,0
2026-06-27 14:54:48,133,B+44.5,11337,2,True,False,False,,-1,24.6598,0
2026-06-27 14:55:14,90,W+2.5,9689,6,True,False,False,,-1,24.7675,0
2026-06-27 14:55:43,128,W+25.5,10004,5,True,False,False,,-1,25.0485,0
2026-06-27 14:56:05,64,W+5.5,8372,2,True,False,False,,-1,24.8578,0
2026-06-27 14:56:29,77,B+4.5,8888,5,True,False,False,,-1,24.7824,0
2026-06-27 14:56:52,88,W+8.5,9033,3,True,False,False,,-1,24.6981,0
2026-06-27 14:57:15,64,W+2.5,8840,3,True,False,False,,-1,24.63,0
2026-06-27 14:57:40,103,W+19.5,8872,4,True,False,False,,-1,24.6086,0
2026-06-27 14:58:05,80,W+15.5,9777,2,True,False,False,,-1,24.6479,0
2026-06-27 14:58:34,101,B+6.5,11379,3,True,False,False,,-1,24.8623,0
2026-06-27 14:59:01,96,W+25.5,10132,3,True,False,False,,-1,24.9285,0
2026-06-27 14:59:34,145,B+34.5,12178,5,True,False,False,,-1,25.2871,0
2026-06-27 14:59:47,34,W+7.5,5364,3,True,False,False,,-1,24.7887,0
2026-06-27 15:00:09,73,B+7.5,8336,2,True,False,False,,-1,24.6603,0
2026-06-27 15:00:39,152,B+0.5,11331,3,True,False,False,,-1,24.875,0
2026-06-27 15:01:02,82,W+15.5,8509,2,True,False,False,,-1,24.7955,0
2026-06-27 15:01:26,107,B+4.5,9695,5,True,False,False,,-1,24.7988,0
2026-06-27 15:01:58,139,B+55.5,11619,3,True,False,False,,-1,25.0309,0
2026-06-27 15:02:21,95,B+16.5,8587,2,True,False,False,,-1,24.9692,0
2026-06-27 15:02:29,20,W+7.5,3413,2,True,False,False,,-1,24.3992,0
2026-06-27 15:02:47,70,W+7.5,7450,2,True,False,False,,-1,24.2259,0
2026-06-27 15:03:15,103,W+27.5,10462,3,True,False,False,,-1,24.3203,0
2026-06-27 15:03:39,102,W+14.5,9209,3,True,False,False,,-1,24.327,0
2026-06-27 15:04:09,115,B+37.5,10539,3,True,False,False,,-1,24.486,0
2026-06-27 15:04:42,152,B+48.5,11494,4,True,False,False,,-1,24.707,0
2026-06-27 15:05:02,58,W+5.5,7463,3,True,False,False,,-1,24.5895,0
2026-06-27 15:05:25,83,W+9.5,8913,2,True,False,False,,-1,24.558,0
2026-06-27 15:05:57,116,W+53.5,11374,3,True,False,False,,-1,24.7308,0
2026-06-27 15:06:23,97,B+4.5,9432,3,True,False,False,,-1,24.78,0
2026-06-27 15:06:55,132,B+45.5,11193,4,True,False,False,,-1,24.9581,0
2026-06-27 15:07:17,78,W+7.5,7937,3,True,False,False,,-1,24.8874,0
2026-06-27 15:07:34,42,W+7.5,6238,2,True,False,False,,-1,24.6878,0
2026-06-27 15:08:06,143,B+34.5,12501,5,True,False,False,,-1,24.8646,0
2026-06-27 15:08:28,78,W+11.5,8004,2,True,False,False,,-1,24.7944,0
2026-06-27 15:08:53,119,B+26.5,9055,4,True,False,False,,-1,24.8007,0
2026-06-27 15:09:06,30,W+7.5,5006,2,True,False,False,,-1,24.551,0
2026-06-27 15:09:36,119,B+16.5,10549,3,True,False,False,,-1,24.6541,0
2026-06-27 15:09:52,42,W+9.5,6107,2,True,False,False,,-1,24.493,0
2026-06-27 15:10:24,128,W+53.5,11469,3,True,False,False,,-1,24.6444,0
2026-06-27 15:10:49,80,W+3.5,8762,2,True,False,False,,-1,24.65,0
2026-06-27 15:11:27,162,W+42.5,13975,1,True,False,False,,-1,24.8912,0
2026-06-27 15:11:49,85,B+5.5,8801,2,True,False,False,,-1,24.8532,0
2026-06-27 15:12:13,106,W+5.5,9350,4,True,False,False,,-1,24.8381,0
2026-06-27 15:12:36,70,W+10.5,8385,2,True,False,False,,-1,24.7944,0
2026-06-27 15:13:08,152,W+73.5,12316,3,True,False,False,,-1,24.9267,0
2026-06-27 15:13:32,89,B+3.5,8729,2,True,False,False,,-1,24.9155,0
2026-06-27 15:13:52,50,W+1.5,7286,2,True,False,False,,-1,24.8227,0
2026-06-27 15:14:13,56,W+8.5,8527,2,True,False,False,,-1,24.7609,0
2026-06-27 15:14:40,99,W+21.5,9374,3,True,False,False,,-1,24.7882,0
2026-06-27 15:15:04,97,W+8.5,9312,4,True,False,False,,-1,24.7762,0
2026-06-27 15:15:26,87,B+0.5,8419,2,True,False,False,,-1,24.7426,0
2026-06-27 15:16:03,151,B+32.5,13035,3,True,False,False,,-1,24.9318,0
2026-06-27 15:16:23,62,W+9.5,8090,2,True,False,False,,-1,24.8572,0
2026-06-27 15:16:51,117,W+4.5,10226,4,True,False,False,,-1,24.9088,0
