datetime,game_length,game_result,game_simulations,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-27 14:51:07,98,B+1.5,26428,4,True,False,False,,-1,76.0506,0
2026-06-27 14:52:10,95,W+6.5,23711,2,True,False,False,,-1,69.5558,0
2026-06-27 14:53:20,106,B+14.5,27587,5,True,False,False,,-1,69.8783,0
2026-06-27 14:54:26,106,W+2.5,24863,2,True,False,False,,-1,68.8531,0
2026-06-27 14:55:36,97,W+6.5,26634,2,True,False,False,,-1,69.1038,0
2026-06-27 14:56:46,107,B+19.5,26342,3,True,False,False,,-1,69.2456,0
2026-06-27 14:58:03,113,W+11.5,30305,3,True,False,False,,-1,70.2884,0
2026-06-27 14:59:35,143,W+50.5,34815,5,True,False,False,,-1,73.059,0
2026-06-27 15:00:35,72,W+18.5,21711,2,True,False,False,,-1,71.6416,0
2026-06-27 15:01:43,119,W+23.5,25693,5,True,False,False,,-1,71.2568,0
2026-06-27 15:02:47,70,W+10.5,23306,2,True,False,False,,-1,70.5882,0
2026-06-27 15:04:02,113,B+9.5,27753,4,True,False,False,,-1,70.921,0
2026-06-27 15:05:08,87,B+1.5,24584,3,True,False,False,,-1,70.5808,0
2026-06-27 15:06:07,87,B+5.5,21436,2,True,False,False,,-1,69.7465,0
2026-06-27 15:07:12,92,B+3.5,23964,2,True,False,False,,-1,69.4449,0
2026-06-27 15:08:01,94,W+11.5,17369,3,True,False,False,,-1,68.1358,0
2026-06-27 15:09:34,154,B+9.5,33944,7,True,False,False,,-1,69.6276,0
2026-06-27 15:10:38,128,W+32.5,23150,5,True,False,False,,-1,69.3004,0
2026-06-27 15:11:51,113,B+19.5,26849,4,True,False,False,,-1,69.4954,0
2026-06-27 15:12:38,62,W+6.5,16508,2,True,False,False,,-1,68.3482,0
2026-06-27 15:13:43,99,B+0.5,24763,4,True,False,False,,-1,68.1829,0
2026-06-27 15:14:46,72,W+8.5,23055,2,True,False,False,,-1,67.9642,0
2026-06-27 15:15:40,108,B+1.5,20285,3,True,False,False,,-1,67.3405,0
2026-06-27 15:17:01,137,W+2.5,31568,6,True,False,False,,-1,67.916,0
2026-06-27 15:18:13,95,W+19.5,27079,2,True,False,False,,-1,68.1032,0
2026-06-27 15:19:37,140,B+11.5,32059,2,True,False,False,,-1,68.7081,0
2026-06-27 15:21:03,131,B+11.5,34328,5,True,False,False,,-1,69.3343,0
2026-06-27 15:22:30,162,B+39.5,34930,4,True,False,False,,-1,69.978,0
2026-06-27 15:23:24,62,W+9.5,19068,2,True,False,False,,-1,69.4265,0
2026-06-27 15:24:39,105,W+23.5,27421,4,True,False,False,,-1,69.6033,0
2026-06-27 15:25:52,113,W+2.5,26755,2,True,False,False,,-1,69.7255,0
2026-06-27 15:27:39,162,W+48.5,41865,1,True,False,False,,-1,70.8957,0
2026-06-27 15:28:37,109,W+23.5,20834,6,True,False,False,,-1,70.4943,0
2026-06-27 15:30:06,154,B+25.5,35760,7,True,False,False,,-1,71.0325,0
2026-06-27 15:30:50,56,W+7.5,15811,2,True,False,False,,-1,70.2786,0
2026-06-27 15:32:03,104,W+25.5,27213,2,True,False,False,,-1,70.3522,0
2026-06-27 15:33:39,162,W+48.5,38645,7,True,False,False,,-1,71.0244,0
2026-06-27 15:34:43,99,B+2.5,22842,5,True,False,False,,-1,70.8465,0
2026-06-27 15:35:48,94,B+0.5,24406,3,True,False,False,,-1,70.7011,0
2026-06-27 15:36:50,94,B+12.5,22120,3,True,False,False,,-1,70.4705,0
2026-06-27 15:38:01,117,B+2.5,26920,3,True,False,False,,-1,70.5044,0
2026-06-27 15:39:06,85,B+8.5,23112,3,True,False,False,,-1,70.3645,0
2026-06-27 15:40:27,111,B+35.5,30358,2,True,False,False,,-1,70.6168,0
2026-06-27 15:41:57,162,B+36.5,33747,3,True,False,False,,-1,71.046,0
2026-06-27 15:42:57,76,W+11.5,21081,3,True,False,False,,-1,70.7994,0
2026-06-27 15:44:27,162,B+23.5,33658,3,True,False,False,,-1,71.2254,0
2026-06-27 15:45:42,129,B+39.5,27546,2,True,False,False,,-1,71.2979,0
2026-06-27 15:46:39,82,W+2.5,20524,5,True,False,False,,-1,71.0081,0
2026-06-27 15:47:49,111,W+10.5,26028,3,True,False,False,,-1,70.994,0
2026-06-27 15:48:53,96,B+5.5,22898,4,True,False,False,,-1,70.8419,0
2026-06-27 15:50:35,158,W+36.5,42583,6,True,False,False,,-1,71.45,0
2026-06-27 15:52:00,125,W+23.5,33152,2,True,False,False,,-1,71.7135,0
2026-06-27 15:53:46,162,W+67.5,39812,5,True,False,False,,-1,72.3675,0
2026-06-27 15:55:11,142,B+44.5,31370,4,True,False,False,,-1,72.5932,0
2026-06-27 15:56:31,125,W+22.5,31463,4,True,False,False,,-1,72.7338,0
2026-06-27 15:57:49,117,W+6.5,29546,7,True,False,False,,-1,72.8289,0
2026-06-27 15:58:49,97,B+10.5,21154,4,True,False,False,,-1,72.604,0
2026-06-27 15:59:57,91,B+1.5,24324,4,True,False,False,,-1,72.5202,0
2026-06-27 16:01:10,122,B+15.5,28152,4,True,False,False,,-1,72.5261,0
2026-06-27 16:02:12,97,W+23.5,22938,2,True,False,False,,-1,72.3503,0
2026-06-27 16:03:14,82,W+13.5,21936,2,True,False,False,,-1,72.1796,0
2026-06-27 16:04:08,121,W+36.5,19377,3,True,False,False,,-1,71.8965,0
2026-06-27 16:05:06,98,B+7.5,20975,2,True,False,False,,-1,71.6646,0
2026-06-27 16:06:13,95,B+6.5,23858,3,True,False,False,,-1,71.5898,0
2026-06-27 16:07:51,162,W+57.5,38527,0,True,False,False,,-1,71.9973,0
2026-06-27 16:08:54,91,B+8.5,21968,5,True,False,False,,-1,71.8653,0
2026-06-27 16:09:52,70,W+14.5,20059,2,True,False,False,,-1,71.6517,0
2026-06-27 16:11:02,100,W+7.5,25598,4,True,False,False,,-1,71.6329,0
2026-06-27 16:12:25,117,B+32.5,30254,4,True,False,False,,-1,71.7999,0
2026-06-27 16:13:30,94,W+14.5,22788,2,True,False,False,,-1,71.7018,0
2026-06-27 16:14:36,92,W+6.5,23887,2,True,False,False,,-1,71.6225,0
2026-06-27 16:15:30,68,W+9.5,18994,2,True,False,False,,-1,71.3765,0
2026-06-27 16:16:46,126,W+32.5,28029,2,True,False,False,,-1,71.4424,0
2026-06-27 16:18:05,136,B+3.5,29680,7,True,False,False,,-1,71.5357,0
2026-06-27 16:19:25,128,B+10.5,30640,4,True,False,False,,-1,71.654,0
2026-06-27 16:20:39,118,B+8.5,28331,2,True,False,False,,-1,71.6839,0
2026-06-27 16:21:49,106,W+15.5,25839,2,True,False,False,,-1,71.6576,0
2026-06-27 16:23:25,159,W+32.5,35594,5,True,False,False,,-1,71.9819,0
2026-06-27 16:24:30,111,W+26.5,22924,3,True,False,False,,-1,71.8834,0
2026-06-27 16:25:37,100,W+9.5,24550,2,True,False,False,,-1,71.8306,0
2026-06-27 16:26:43,101,B+1.5,24463,6,True,False,False,,-1,71.7522,0
2026-06-27 16:27:49,101,B+4.5,25159,2,True,False,False,,-1,71.6882,0
2026-06-27 16:28:58,102,B+10.5,24492,2,True,False,False,,-1,71.6515,0
2026-06-27 16:30:30,162,W+61.5,36168,7,True,False,False,,-1,71.8894,0
2026-06-27 16:31:34,97,B+0.5,23030,2,True,False,False,,-1,71.8017,0
2026-06-27 16:32:43,124,W+77.5,26701,8,True,False,False,,-1,71.7688,0
2026-06-27 16:33:12,32,W+7.5,10095,2,True,False,False,,-1,71.2775,0
2026-06-27 16:34:24,111,W+5.5,26997,7,True,False,False,,-1,71.2814,0
2026-06-27 16:35:44,162,B+56.5,30168,16,True,False,False,,-1,71.3776,0
2026-06-27 16:36:52,100,W+17.5,24394,3,True,False,False,,-1,71.3435,0
2026-06-27 16:38:27,162,W+48.5,38155,0,True,False,False,,-1,71.6019,0
2026-06-27 16:39:33,113,W+42.5,23533,4,True,False,False,,-1,71.5437,0
2026-06-27 16:40:52,108,W+25.5,28981,5,True,False,False,,-1,71.6262,0
2026-06-27 16:41:54,96,W+46.5,23674,4,True,False,False,,-1,71.5188,0
2026-06-27 16:42:44,74,W+8.5,17455,3,True,False,False,,-1,71.2983,0
2026-06-27 16:43:43,86,W+14.5,21301,3,True,False,False,,-1,71.1661,0
2026-06-27 16:44:43,105,B+12.5,22632,6,True,False,False,,-1,71.0557,0
2026-06-27 16:45:57,119,B+5.5,28143,2,True,False,False,,-1,71.0774,0
2026-06-27 16:47:14,134,B+12.5,29535,4,True,False,False,,-1,71.1384,0
2026-06-27 16:48:30,115,W+1.5,29336,7,True,False,False,,-1,71.1875,0
2026-06-27 16:49:49,129,B+26.5,29491,5,True,False,False,,-1,71.2186,0
2026-06-27 16:51:04,115,W+40.5,29185,4,True,False,False,,-1,71.3436,0
2026-06-27 16:52:00,94,W+23.5,20020,3,True,False,False,,-1,71.195,0
2026-06-27 16:52:24,26,W+7.5,8480,2,True,False,False,,-1,70.7736,0
2026-06-27 16:53:38,109,W+22.5,27617,4,True,False,False,,-1,70.8115,0
2026-06-27 16:54:34,76,W+7.5,19949,2,True,False,False,,-1,70.6772,0
2026-06-27 16:55:49,101,B+10.5,27402,5,True,False,False,,-1,70.6564,0
2026-06-27 16:57:09,111,B+14.5,29917,5,True,False,False,,-1,70.53,0
2026-06-27 16:57:46,48,W+6.5,13237,2,True,False,False,,-1,70.3031,0
2026-06-27 16:59:17,162,W+45.5,33425,7,True,False,False,,-1,70.5301,0
2026-06-27 17:00:19,86,B+8.5,23055,2,True,False,False,,-1,70.5182,0
2026-06-27 17:01:59,162,W+43.5,39512,6,True,False,False,,-1,70.7679,0
2026-06-27 17:03:09,103,W+8.5,26181,3,True,False,False,,-1,70.7991,0
2026-06-27 17:04:45,161,W+41.5,37834,7,True,False,False,,-1,71.1704,0
2026-06-27 17:05:50,114,B+1.5,26639,7,True,False,False,,-1,71.1709,0
2026-06-27 17:07:07,142,W+20.5,28313,6,True,False,False,,-1,71.4624,0
2026-06-27 17:08:10,76,W+20.5,21494,2,True,False,False,,-1,71.1531,0
2026-06-27 17:09:44,162,W+46.5,35554,5,True,False,False,,-1,71.4571,0
2026-06-27 17:10:51,107,B+17.5,24077,3,True,False,False,,-1,71.3952,0
2026-06-27 17:12:02,105,B+11.5,26202,3,True,False,False,,-1,71.6417,0
2026-06-27 17:13:44,160,W+38.5,40618,6,True,False,False,,-1,72.0135,0
2026-06-27 17:14:45,102,B+3.5,21659,6,True,False,False,,-1,71.9852,0
2026-06-27 17:15:51,85,B+7.5,23946,4,True,False,False,,-1,72.1097,0
2026-06-27 17:17:00,92,W+18.5,25991,2,True,False,False,,-1,71.9924,0
2026-06-27 17:17:48,56,W+9.5,16778,2,True,False,False,,-1,71.7441,0
2026-06-27 17:18:41,70,W+7.5,18713,3,True,False,False,,-1,71.4302,0
2026-06-27 17:20:00,122,W+2.5,30358,3,True,False,False,,-1,71.3674,0
2026-06-27 17:20:52,100,B+6.5,19536,9,True,False,False,,-1,71.0107,0
2026-06-27 17:21:48,66,W+7.5,20118,3,True,False,False,,-1,71.0392,0
2026-06-27 17:23:03,135,B+21.5,27571,7,True,False,False,,-1,71.0428,0
2026-06-27 17:24:40,162,W+30.5,37667,0,True,False,False,,-1,71.2771,0
2026-06-27 17:25:47,80,W+10.5,23698,2,True,False,False,,-1,70.8701,0
