datetime,game_length,game_result,game_simulations,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-27 14:51:02,162,W+50.5,32135,2,True,False,False,,-1,69.5849,0
2026-06-27 14:51:42,102,W+25.5,17943,2,True,False,False,,-1,54.5717,0
2026-06-27 14:52:29,98,W+20.5,25304,2,True,False,False,,-1,52.2711,0
2026-06-27 14:53:20,129,B+37.5,25370,5,True,False,False,,-1,51.981,0
2026-06-27 14:53:57,90,W+11.5,20441,3,True,False,False,,-1,48.9231,0
2026-06-27 14:54:48,127,B+0.5,25815,4,True,False,False,,-1,49.2086,0
2026-06-27 14:55:32,115,B+14.5,23085,2,True,False,False,,-1,48.5848,0
2026-06-27 14:56:24,100,B+18.5,24100,3,True,False,False,,-1,48.8971,0
2026-06-27 14:57:18,158,W+65.5,30870,9,True,False,False,,-1,49.5599,0
2026-06-27 14:58:04,106,W+8.5,25959,5,True,False,False,,-1,49.1827,0
2026-06-27 14:58:54,104,W+9.5,24848,2,True,False,False,,-1,49.2641,0
2026-06-27 14:59:44,118,W+33.5,27487,5,True,False,False,,-1,49.3363,0
2026-06-27 15:00:22,92,W+28.5,19547,2,True,False,False,,-1,48.4318,0
2026-06-27 15:01:17,155,B+38.5,28486,3,True,False,False,,-1,48.8802,0
2026-06-27 15:02:05,111,B+2.5,25326,2,True,False,False,,-1,48.8159,0
2026-06-27 15:02:47,86,W+3.5,19023,2,True,False,False,,-1,48.433,0
2026-06-27 15:03:43,162,W+73.5,29571,4,True,False,False,,-1,48.8674,0
2026-06-27 15:04:30,100,W+18.5,23311,2,True,False,False,,-1,48.7629,0
2026-06-27 15:05:37,162,W+66.5,33105,2,True,False,False,,-1,49.701,0
2026-06-27 15:06:32,152,W+77.5,30587,5,True,False,False,,-1,49.9893,0
2026-06-27 15:07:30,152,W+55.5,29193,4,True,False,False,,-1,50.3752,0
2026-06-27 15:08:13,97,B+2.5,17780,2,True,False,False,,-1,50.0291,0
2026-06-27 15:09:04,121,W+14.5,24374,6,True,False,False,,-1,50.0731,0
2026-06-27 15:09:53,118,B+31.5,22181,4,True,False,False,,-1,50.0063,0
2026-06-27 15:10:32,97,B+1.5,19412,2,True,False,False,,-1,49.5832,0
2026-06-27 15:11:17,113,B+11.5,24336,4,True,False,False,,-1,49.4072,0
2026-06-27 15:12:11,141,B+39.5,27653,2,True,False,False,,-1,49.5868,0
2026-06-27 15:13:10,147,B+47.5,30473,3,True,False,False,,-1,49.9057,0
2026-06-27 15:14:01,130,W+31.5,23929,2,True,False,False,,-1,49.9657,0
2026-06-27 15:14:46,118,W+5.5,23623,2,True,False,False,,-1,49.7682,0
2026-06-27 15:15:16,78,W+15.5,14920,3,True,False,False,,-1,49.1577,0
2026-06-27 15:16:07,143,B+52.5,24047,10,True,False,False,,-1,49.195,0
2026-06-27 15:16:47,97,B+8.5,19877,3,True,False,False,,-1,48.9229,0
2026-06-27 15:17:33,110,W+0.5,24544,4,True,False,False,,-1,48.8467,0
2026-06-27 15:18:21,139,B+15.5,29977,10,True,False,False,,-1,48.8223,0
2026-06-27 15:19:16,146,W+51.5,28389,3,True,False,False,,-1,48.9785,0
2026-06-27 15:20:07,125,B+4.5,28165,5,True,False,False,,-1,49.0292,0
2026-06-27 15:20:52,127,B+23.5,22786,4,True,False,False,,-1,48.9368,0
2026-06-27 15:21:43,106,W+0.5,23444,2,True,False,False,,-1,48.9837,0
2026-06-27 15:22:40,162,W+47.5,32069,3,True,False,False,,-1,49.1822,0
2026-06-27 15:23:30,138,W+64.5,24805,5,True,False,False,,-1,49.2128,0
2026-06-27 15:24:22,115,B+31.5,23690,2,True,False,False,,-1,49.2798,0
2026-06-27 15:25:09,107,B+7.5,22808,2,True,False,False,,-1,49.2282,0
2026-06-27 15:25:52,114,W+33.5,22789,5,True,False,False,,-1,49.0874,0
2026-06-27 15:26:35,94,W+13.5,19103,2,True,False,False,,-1,48.9358,0
2026-06-27 15:27:28,127,W+49.5,25508,3,True,False,False,,-1,49.0318,0
2026-06-27 15:28:23,142,W+71.5,27977,7,True,False,False,,-1,49.1653,0
2026-06-27 15:29:11,94,W+16.5,19244,2,True,False,False,,-1,49.1267,0
2026-06-27 15:30:04,137,W+36.5,29917,3,True,False,False,,-1,49.2066,0
2026-06-27 15:30:51,115,B+18.5,24552,3,True,False,False,,-1,49.1697,0
2026-06-27 15:31:52,157,B+46.5,30185,5,True,False,False,,-1,49.4075,0
2026-06-27 15:32:50,148,W+63.5,28648,6,True,False,False,,-1,49.5693,0
2026-06-27 15:33:35,103,W+25.5,20830,3,True,False,False,,-1,49.4771,0
2026-06-27 15:34:21,107,W+10.5,23693,3,True,False,False,,-1,49.4141,0
2026-06-27 15:35:18,146,B+42.5,28482,4,True,False,False,,-1,49.5514,0
2026-06-27 15:36:08,125,B+43.5,23670,2,True,False,False,,-1,49.5546,0
2026-06-27 15:37:02,141,B+36.5,26482,3,True,False,False,,-1,49.6432,0
2026-06-27 15:37:36,54,W+12.5,13600,2,True,False,False,,-1,49.3622,0
2026-06-27 15:38:23,127,W+45.5,21160,3,True,False,False,,-1,49.3366,0
2026-06-27 15:39:20,162,W+76.5,31636,7,True,False,False,,-1,49.4636,0
2026-06-27 15:40:09,125,B+33.5,21645,3,True,False,False,,-1,49.449,0
2026-06-27 15:41:06,157,W+70.5,30621,5,True,False,False,,-1,49.5694,0
2026-06-27 15:42:02,142,W+71.5,31065,4,True,False,False,,-1,49.6651,0
2026-06-27 15:42:53,112,W+43.5,25955,2,True,False,False,,-1,49.6997,0
2026-06-27 15:43:52,144,B+29.5,31651,3,True,False,False,,-1,49.8381,0
2026-06-27 15:44:37,105,W+11.5,22718,5,True,False,False,,-1,49.7659,0
2026-06-27 15:45:23,103,B+11.5,20773,5,True,False,False,,-1,49.7084,0
2026-06-27 15:46:12,142,B+49.5,26621,9,True,False,False,,-1,49.7007,0
2026-06-27 15:47:08,134,B+31.5,28711,3,True,False,False,,-1,49.79,0
2026-06-27 15:48:05,137,B+1.5,25600,3,True,False,False,,-1,49.8845,0
2026-06-27 15:48:40,66,W+10.5,15086,2,True,False,False,,-1,49.6763,0
2026-06-27 15:49:00,34,W+7.5,9144,2,True,False,False,,-1,49.2689,0
2026-06-27 15:49:47,146,W+62.5,24223,3,True,False,False,,-1,49.2331,0
2026-06-27 15:50:37,132,W+65.5,27865,7,True,False,False,,-1,49.2442,0
2026-06-27 15:51:23,118,W+17.5,27500,4,True,False,False,,-1,49.2032,0
2026-06-27 15:52:14,117,B+36.5,21550,3,True,False,False,,-1,49.2224,0
2026-06-27 15:53:06,127,B+48.5,26070,4,True,False,False,,-1,49.2657,0
2026-06-27 15:53:54,90,W+15.5,20210,2,True,False,False,,-1,49.2533,0
2026-06-27 15:54:53,162,W+41.5,29036,3,True,False,False,,-1,49.3748,0
2026-06-27 15:55:39,142,W+57.5,25840,3,True,False,False,,-1,49.3353,0
2026-06-27 15:56:34,137,B+37.5,27478,5,True,False,False,,-1,49.3993,0
2026-06-27 15:57:31,138,B+43.5,26352,5,True,False,False,,-1,49.4858,0
2026-06-27 15:58:07,78,W+24.5,16388,2,True,False,False,,-1,49.3252,0
