datetime,game_length,game_result,game_simulations,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-27 14:50:58,115,W+12.5,22446,12,True,False,False,,-1,65.32,0
2026-06-27 14:51:53,104,W+17.5,23952,5,True,False,False,,-1,60.1475,0
2026-06-27 14:53:02,153,B+33.5,31114,8,True,False,False,,-1,63.0931,0
2026-06-27 14:54:12,149,B+38.5,30216,6,True,False,False,,-1,64.8911,0
2026-06-27 14:55:00,111,W+0.5,20270,8,True,False,False,,-1,61.4941,0
2026-06-27 14:56:17,153,B+20.5,33358,10,True,False,False,,-1,64.0966,0
2026-06-27 14:57:13,95,B+16.5,23213,5,True,False,False,,-1,62.8876,0
2026-06-27 14:58:12,128,B+5.5,27325,12,True,False,False,,-1,62.4466,0
2026-06-27 14:59:27,131,B+39.5,32592,5,True,False,False,,-1,63.8318,0
2026-06-27 15:00:14,94,B+0.5,18075,6,True,False,False,,-1,62.1487,0
2026-06-27 15:01:10,101,W+3.5,24170,4,True,False,False,,-1,61.5748,0
2026-06-27 15:02:03,127,B+6.5,22542,18,True,False,False,,-1,60.8543,0
2026-06-27 15:03:04,141,B+32.5,27932,10,True,False,False,,-1,60.9096,0
2026-06-27 15:04:00,103,W+8.5,21305,6,True,False,False,,-1,60.5076,0
2026-06-27 15:04:59,132,B+9.5,25491,10,True,False,False,,-1,60.415,0
2026-06-27 15:06:04,134,W+28.5,28332,11,True,False,False,,-1,60.7321,0
2026-06-27 15:07:03,114,W+6.5,23552,5,True,False,False,,-1,60.6179,0
2026-06-27 15:07:51,110,B+3.5,19837,7,True,False,False,,-1,59.9062,0
2026-06-27 15:08:47,120,W+23.5,22212,9,True,False,False,,-1,59.7073,0
2026-06-27 15:10:03,157,B+27.5,33098,12,True,False,False,,-1,60.5243,0
2026-06-27 15:10:57,111,B+9.5,21000,8,True,False,False,,-1,60.1963,0
