datetime,game_length,game_result,game_simulations,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-27 14:50:26,99,B+4.5,12921,6,True,False,False,,-1,36.787,0
2026-06-27 14:51:04,98,W+10.5,13265,4,True,False,False,,-1,37.5844,0
2026-06-27 14:51:36,70,W+8.5,10668,2,True,False,False,,-1,35.5334,0
2026-06-27 14:52:03,52,W+7.5,11922,2,True,False,False,,-1,33.5841,0
2026-06-27 14:52:46,108,W+11.5,16024,5,True,False,False,,-1,35.3151,0
2026-06-27 14:53:13,81,B+1.5,10174,3,True,False,False,,-1,34.0739,0
2026-06-27 14:53:51,99,B+4.5,14688,5,True,False,False,,-1,34.6166,0
2026-06-27 14:54:30,127,B+43.5,13480,5,True,False,False,,-1,35.0866,0
2026-06-27 14:55:02,107,B+0.5,10922,5,True,False,False,,-1,34.769,0
2026-06-27 14:55:31,91,W+10.5,11440,4,True,False,False,,-1,34.1874,0
2026-06-27 14:56:08,105,B+8.5,12462,8,True,False,False,,-1,34.48,0
2026-06-27 14:56:36,72,W+7.5,9350,3,True,False,False,,-1,33.9207,0
2026-06-27 14:57:08,98,W+9.5,12220,4,True,False,False,,-1,33.7991,0
2026-06-27 14:57:46,96,W+3.5,14925,3,True,False,False,,-1,34.098,0
2026-06-27 14:58:22,87,B+0.5,12775,4,True,False,False,,-1,34.2131,0
2026-06-27 14:58:54,64,W+4.5,11212,2,True,False,False,,-1,34.0397,0
2026-06-27 14:59:43,124,B+14.5,18179,5,True,False,False,,-1,34.9192,0
2026-06-27 15:00:04,44,W+3.5,7224,2,True,False,False,,-1,34.145,0
2026-06-27 15:00:39,97,B+4.5,12114,4,True,False,False,,-1,34.1909,0
2026-06-27 15:01:15,103,W+6.5,14796,5,True,False,False,,-1,34.294,0
2026-06-27 15:01:48,85,B+2.5,11655,3,True,False,False,,-1,34.2501,0
2026-06-27 15:02:21,90,W+3.5,11750,4,True,False,False,,-1,34.1778,0
2026-06-27 15:02:47,68,W+4.5,8933,3,True,False,False,,-1,33.8167,0
2026-06-27 15:03:20,99,W+6.5,11246,7,True,False,False,,-1,33.8039,0
2026-06-27 15:03:58,92,W+6.5,11787,3,True,False,False,,-1,33.9468,0
2026-06-27 15:04:35,114,W+1.5,14054,10,True,False,False,,-1,34.062,0
2026-06-27 15:05:07,93,B+5.5,10808,3,True,False,False,,-1,33.9955,0
2026-06-27 15:05:33,78,W+11.5,9933,2,True,False,False,,-1,33.7221,0
2026-06-27 15:06:07,84,W+2.5,11953,3,True,False,False,,-1,33.7111,0
2026-06-27 15:06:50,127,B+33.5,17260,4,True,False,False,,-1,34.046,0
2026-06-27 15:07:24,90,W+5.5,11368,2,True,False,False,,-1,34.0141,0
2026-06-27 15:07:51,72,W+8.5,9492,2,True,False,False,,-1,33.8212,0
