datetime,game_length,game_result,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-18 19:19:42,96,W+16.5,2,True,False,False,,-1,37.6019,0
2026-06-18 19:20:12,96,W+16.5,4,True,False,False,,-1,33.8241,0
2026-06-18 19:20:44,104,W+16.5,4,True,False,False,,-1,33.4325,0
2026-06-18 19:21:13,88,W+22.5,3,True,False,False,,-1,32.263,0
2026-06-18 19:21:40,91,B+3.5,4,True,False,False,,-1,31.27,0
2026-06-18 19:22:12,102,W+24.5,3,True,False,False,,-1,31.3001,0
2026-06-18 19:22:57,138,W+47.5,4,True,False,False,,-1,33.2692,0
2026-06-18 19:23:24,92,W+15.5,2,True,False,False,,-1,32.5118,0
2026-06-18 19:23:52,94,W+10.5,3,True,False,False,,-1,32.0319,0
2026-06-18 19:24:47,162,B+29.5,2,True,False,False,,-1,34.2826,0
2026-06-18 19:25:18,100,W+33.5,4,True,False,False,,-1,33.9672,0
2026-06-18 19:25:59,122,W+25.5,2,True,False,False,,-1,34.5469,0
2026-06-18 19:26:39,127,W+7.5,5,True,False,False,,-1,35.0044,0
2026-06-18 19:27:08,97,B+3.5,2,True,False,False,,-1,34.5782,0
2026-06-18 19:27:55,140,W+48.5,5,True,False,False,,-1,35.3685,0
2026-06-18 19:28:40,144,W+33.5,6,True,False,False,,-1,36.0086,0
2026-06-18 19:29:19,118,W+40.5,2,True,False,False,,-1,36.1861,0
2026-06-18 19:29:50,94,W+22.5,3,True,False,False,,-1,35.8739,0
2026-06-18 19:30:35,149,B+47.5,8,True,False,False,,-1,36.375,0
2026-06-18 19:31:20,141,B+6.5,7,True,False,False,,-1,36.7732,0
2026-06-18 19:32:04,138,W+37.5,4,True,False,False,,-1,37.1564,0
2026-06-18 19:32:55,154,B+34.5,7,True,False,False,,-1,37.7815,0
2026-06-18 19:33:49,162,W+57.5,2,True,False,False,,-1,38.4755,0
2026-06-18 19:34:44,162,W+38.5,2,True,False,False,,-1,39.1849,0
2026-06-18 19:35:22,117,B+20.5,4,True,False,False,,-1,39.129,0
2026-06-18 19:36:05,137,W+31.5,4,True,False,False,,-1,39.2796,0
2026-06-18 19:36:46,125,B+13.5,2,True,False,False,,-1,39.3281,0
2026-06-18 19:37:21,104,W+17.5,3,True,False,False,,-1,39.1758,0
2026-06-18 19:38:05,139,B+49.5,4,True,False,False,,-1,39.3453,0
2026-06-18 19:38:36,98,W+2.5,3,True,False,False,,-1,39.0553,0
2026-06-18 19:39:07,99,B+6.5,4,True,False,False,,-1,38.8053,0
2026-06-18 19:39:52,137,W+59.5,3,True,False,False,,-1,39.0105,0
2026-06-18 19:40:19,84,W+6.5,3,True,False,False,,-1,38.6421,0
2026-06-18 19:40:54,110,W+17.5,2,True,False,False,,-1,38.5219,0
2026-06-18 19:41:25,102,W+25.5,3,True,False,False,,-1,38.3191,0
2026-06-18 19:42:01,112,B+17.5,5,True,False,False,,-1,38.2512,0
2026-06-18 19:42:08,28,W+7.5,2,True,False,False,,-1,37.398,0
2026-06-18 19:42:40,100,W+15.5,3,True,False,False,,-1,37.2697,0
2026-06-18 19:43:19,120,W+24.5,4,True,False,False,,-1,37.3012,0
2026-06-18 19:44:01,125,B+3.5,2,True,False,False,,-1,37.4238,0
2026-06-18 19:44:46,137,B+35.5,6,True,False,False,,-1,37.6076,0
2026-06-18 19:45:00,50,W+7.5,2,True,False,False,,-1,37.0536,0
2026-06-18 19:45:30,93,B+6.5,5,True,False,False,,-1,36.8827,0
2026-06-18 19:46:23,162,B+46.5,1,True,False,False,,-1,37.2425,0
2026-06-18 19:46:55,106,W+9.5,3,True,False,False,,-1,37.1403,0
2026-06-18 19:47:22,95,W+12.5,5,True,False,False,,-1,36.9157,0
2026-06-18 19:47:52,99,W+0.5,2,True,False,False,,-1,36.7641,0
2026-06-18 19:48:23,101,W+15.5,2,True,False,False,,-1,36.6336,0
2026-06-18 19:49:08,138,W+40.5,7,True,False,False,,-1,36.8176,0
2026-06-18 19:49:32,79,B+1.5,2,True,False,False,,-1,36.5495,0
2026-06-18 19:50:02,96,W+10.5,4,True,False,False,,-1,36.4296,0
2026-06-18 19:50:35,98,W+14.5,2,True,False,False,,-1,36.3587,0
2026-06-18 19:51:00,82,W+16.5,3,True,False,False,,-1,36.1491,0
2026-06-18 19:51:51,162,W+28.5,5,True,False,False,,-1,36.419,0
2026-06-18 19:51:59,32,W+10.5,2,True,False,False,,-1,35.8979,0
2026-06-18 19:52:50,148,W+48.5,5,True,False,False,,-1,36.1765,0
2026-06-18 19:53:12,70,W+7.5,2,True,False,False,,-1,35.9199,0
2026-06-18 19:53:58,142,B+28.5,7,True,False,False,,-1,36.0972,0
2026-06-18 19:54:33,119,W+37.5,4,True,False,False,,-1,36.0863,0
2026-06-18 19:55:04,93,B+2.5,3,True,False,False,,-1,35.9996,0
2026-06-18 19:55:24,68,W+8.5,2,True,False,False,,-1,35.7349,0
2026-06-18 19:56:16,162,W+34.5,3,True,False,False,,-1,36.0025,0
2026-06-18 19:57:04,150,B+34.5,3,True,False,False,,-1,36.1846,0
2026-06-18 19:57:54,149,B+29.5,3,True,False,False,,-1,36.4002,0
2026-06-18 19:58:37,131,B+35.5,2,True,False,False,,-1,36.5117,0
2026-06-18 19:59:18,126,W+35.5,2,True,False,False,,-1,36.5734,0
2026-06-18 20:00:04,143,B+41.5,6,True,False,False,,-1,36.713,0
2026-06-18 20:00:36,105,W+14.5,6,True,False,False,,-1,36.6408,0
2026-06-18 20:01:29,162,B+27.5,3,True,False,False,,-1,36.887,0
2026-06-18 20:01:56,86,W+14.5,2,True,False,False,,-1,36.7431,0
2026-06-18 20:02:25,94,W+1.5,2,True,False,False,,-1,36.6274,0
2026-06-18 20:02:53,92,W+13.5,4,True,False,False,,-1,36.5095,0
2026-06-18 20:03:23,100,W+1.5,4,True,False,False,,-1,36.4239,0
2026-06-18 20:03:57,108,W+15.5,3,True,False,False,,-1,36.393,0
2026-06-18 20:04:26,96,W+3.5,2,True,False,False,,-1,36.2856,0
2026-06-18 20:04:54,87,B+3.5,3,True,False,False,,-1,36.1763,0
2026-06-18 20:05:41,146,B+14.5,5,True,False,False,,-1,36.3163,0
2026-06-18 20:06:07,88,W+16.5,2,True,False,False,,-1,36.1926,0
2026-06-18 20:06:33,80,W+12.5,3,True,False,False,,-1,36.0566,0
2026-06-18 20:07:09,113,W+13.5,6,True,False,False,,-1,36.0567,0
2026-06-18 20:07:44,112,W+24.5,3,True,False,False,,-1,36.0464,0
2026-06-18 20:08:14,96,W+20.5,4,True,False,False,,-1,35.9731,0
2026-06-18 20:09:05,158,B+37.5,3,True,False,False,,-1,36.1538,0
2026-06-18 20:09:31,84,W+20.5,5,True,False,False,,-1,36.0386,0
2026-06-18 20:10:10,119,B+24.5,6,True,False,False,,-1,36.0715,0
2026-06-18 20:11:02,162,W+60.5,2,True,False,False,,-1,36.2536,0
2026-06-18 20:11:32,95,B+5.5,2,True,False,False,,-1,36.1848,0
2026-06-18 20:11:50,62,W+5.5,2,True,False,False,,-1,35.9769,0
2026-06-18 20:12:34,134,B+28.5,4,True,False,False,,-1,36.065,0
2026-06-18 20:13:27,162,B+41.5,7,True,False,False,,-1,36.2497,0
2026-06-18 20:14:06,120,W+5.5,3,True,False,False,,-1,36.2792,0
2026-06-18 20:14:41,114,W+23.5,3,True,False,False,,-1,36.2716,0
2026-06-18 20:15:21,124,W+49.5,2,True,False,False,,-1,36.3054,0
2026-06-18 20:15:52,98,W+14.5,2,True,False,False,,-1,36.2513,0
2026-06-18 20:16:30,119,B+24.5,3,True,False,False,,-1,36.2757,0
2026-06-18 20:17:01,98,B+5.5,2,True,False,False,,-1,36.2146,0
2026-06-18 20:17:33,100,W+11.5,2,True,False,False,,-1,36.1698,0
2026-06-18 20:18:02,94,W+9.5,4,True,False,False,,-1,36.0985,0
2026-06-18 20:18:53,162,W+41.5,1,True,False,False,,-1,36.2549,0
2026-06-18 20:19:48,162,B+49.5,6,True,False,False,,-1,36.4398,0
2026-06-18 20:20:39,162,B+42.5,2,True,False,False,,-1,36.5741,0
2026-06-18 20:21:31,162,B+47.5,7,True,False,False,,-1,36.7906,0
2026-06-18 20:21:54,78,W+5.5,3,True,False,False,,-1,36.6949,0
2026-06-18 20:22:24,95,B+0.5,5,True,False,False,,-1,36.7092,0
2026-06-18 20:22:47,79,B+1.5,3,True,False,False,,-1,36.6683,0
2026-06-18 20:23:36,149,B+26.5,4,True,False,False,,-1,36.8372,0
2026-06-18 20:24:17,127,W+4.5,4,True,False,False,,-1,36.7996,0
2026-06-18 20:24:44,86,W+6.5,3,True,False,False,,-1,36.7946,0
2026-06-18 20:25:12,92,B+1.5,4,True,False,False,,-1,36.7976,0
2026-06-18 20:25:46,110,B+1.5,3,True,False,False,,-1,36.591,0
2026-06-18 20:26:12,84,W+9.5,4,True,False,False,,-1,36.5365,0
2026-06-18 20:27:01,148,B+29.5,3,True,False,False,,-1,36.6169,0
2026-06-18 20:27:43,133,W+0.5,4,True,False,False,,-1,36.6342,0
2026-06-18 20:28:18,107,B+11.5,4,True,False,False,,-1,36.6965,0
2026-06-18 20:29:05,138,W+26.5,4,True,False,False,,-1,36.6994,0
2026-06-18 20:29:36,98,W+4.5,2,True,False,False,,-1,36.5556,0
2026-06-18 20:30:29,162,W+56.5,2,True,False,False,,-1,36.6927,0
2026-06-18 20:31:11,131,B+9.5,6,True,False,False,,-1,36.8052,0
2026-06-18 20:32:00,153,B+28.5,5,True,False,False,,-1,36.8472,0
2026-06-18 20:32:26,86,W+8.5,5,True,False,False,,-1,36.6634,0
2026-06-18 20:32:52,86,W+7.5,2,True,False,False,,-1,36.4727,0
2026-06-18 20:33:43,159,B+40.5,8,True,False,False,,-1,36.4769,0
2026-06-18 20:34:15,98,W+13.5,2,True,False,False,,-1,36.2606,0
2026-06-18 20:34:23,30,W+7.5,2,True,False,False,,-1,35.7788,0
2026-06-18 20:35:15,162,B+26.5,3,True,False,False,,-1,35.9259,0
2026-06-18 20:36:12,162,W+70.5,3,True,False,False,,-1,36.0637,0
