datetime,game_length,game_result,game_simulations,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-27 14:51:00,84,W+7.5,17592,5,True,False,False,,-1,66.4441,0
2026-06-27 14:52:21,162,W+45.5,25598,6,True,False,False,,-1,74.1547,0
2026-06-27 14:53:05,66,W+8.5,12894,2,True,False,False,,-1,63.9142,0
2026-06-27 14:53:51,101,W+3.5,17632,5,True,False,False,,-1,59.5497,0
2026-06-27 14:54:42,115,W+24.5,18857,5,True,False,False,,-1,57.6972,0
2026-06-27 14:55:19,83,B+0.5,13123,4,True,False,False,,-1,54.2606,0
2026-06-27 14:56:04,91,B+11.5,15554,4,True,False,False,,-1,52.9192,0
2026-06-27 14:56:55,119,B+34.5,19805,8,True,False,False,,-1,52.776,0
2026-06-27 14:57:53,117,B+17.5,21782,5,True,False,False,,-1,53.274,0
2026-06-27 14:58:37,100,W+6.5,16670,6,True,False,False,,-1,52.3875,0
2026-06-27 14:59:25,99,B+2.5,18254,9,True,False,False,,-1,52.026,0
2026-06-27 15:00:06,82,W+7.5,14599,4,True,False,False,,-1,51.0843,0
2026-06-27 15:00:26,30,W+7.5,7245,2,True,False,False,,-1,48.6869,0
2026-06-27 15:01:11,151,B+36.5,17302,14,True,False,False,,-1,48.4022,0
2026-06-27 15:01:52,111,B+4.5,15312,8,True,False,False,,-1,47.9148,0
2026-06-27 15:02:42,153,W+46.5,18462,11,True,False,False,,-1,48.0381,0
2026-06-27 15:03:29,82,W+4.5,16925,3,True,False,False,,-1,47.9839,0
2026-06-27 15:04:13,103,W+30.5,16547,4,True,False,False,,-1,47.7691,0
2026-06-27 15:05:07,88,W+24.5,16237,5,True,False,False,,-1,48.0829,0
2026-06-27 15:05:51,101,B+22.5,16376,16,True,False,False,,-1,47.8759,0
2026-06-27 15:06:34,76,W+1.5,16033,4,True,False,False,,-1,47.6748,0
2026-06-27 15:07:21,107,B+29.5,17806,4,True,False,False,,-1,47.6183,0
2026-06-27 15:07:41,28,W+7.5,7767,2,True,False,False,,-1,46.4376,0
2026-06-27 15:08:19,81,B+1.5,13028,2,True,False,False,,-1,46.0907,0
2026-06-27 15:09:01,97,B+1.5,15249,11,True,False,False,,-1,45.9004,0
2026-06-27 15:09:47,109,B+20.5,16467,7,True,False,False,,-1,45.9334,0
2026-06-27 15:10:33,72,W+9.5,16141,3,True,False,False,,-1,45.917,0
2026-06-27 15:11:30,96,W+2.5,15754,6,True,False,False,,-1,46.3155,0
2026-06-27 15:12:24,103,B+3.5,15559,6,True,False,False,,-1,46.5713,0
