datetime,game_length,game_result,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-18 19:44:42,24,W+7.5,2,True,False,False,,-1,28.5114,0
2026-06-18 19:45:19,113,W+5.5,7,True,False,False,,-1,28.6736,0
2026-06-18 19:45:39,62,W+4.5,3,True,False,False,,-1,28.5048,0
2026-06-18 19:46:09,86,W+1.5,5,True,False,False,,-1,28.5367,0
2026-06-18 19:46:39,89,B+18.5,5,True,False,False,,-1,28.5618,0
2026-06-18 19:47:09,94,B+0.5,4,True,False,False,,-1,28.596,0
2026-06-18 19:47:54,162,W+40.5,5,True,False,False,,-1,28.8621,0
2026-06-18 19:48:14,66,W+11.5,3,True,False,False,,-1,28.7163,0
2026-06-18 19:48:48,113,B+2.5,7,True,False,False,,-1,28.8054,0
2026-06-18 19:49:14,83,B+2.5,4,True,False,False,,-1,28.7599,0
2026-06-18 19:49:51,110,W+9.5,8,True,False,False,,-1,28.8849,0
2026-06-18 19:50:28,115,W+1.5,5,True,False,False,,-1,29.0035,0
2026-06-18 19:50:59,89,B+0.5,3,True,False,False,,-1,29.0437,0
2026-06-18 19:51:32,115,W+2.5,6,True,False,False,,-1,29.0926,0
2026-06-18 19:52:13,144,B+28.5,9,True,False,False,,-1,29.2757,0
2026-06-18 19:52:26,48,W+6.5,2,True,False,False,,-1,29.0393,0
2026-06-18 19:52:47,66,W+4.5,3,True,False,False,,-1,28.9257,0
2026-06-18 19:53:13,80,W+13.5,3,True,False,False,,-1,28.8886,0
2026-06-18 19:53:49,116,B+11.5,6,True,False,False,,-1,28.9856,0
2026-06-18 19:53:58,38,W+7.5,2,True,False,False,,-1,28.7112,0
2026-06-18 19:54:34,112,B+5.5,5,True,False,False,,-1,28.8112,0
2026-06-18 19:54:55,70,W+4.5,3,True,False,False,,-1,28.7065,0
2026-06-18 19:55:19,79,B+0.5,3,True,False,False,,-1,28.6381,0
2026-06-18 19:55:49,99,W+6.5,3,True,False,False,,-1,28.6622,0
2026-06-18 19:56:29,122,W+50.5,6,True,False,False,,-1,28.8008,0
2026-06-18 19:57:07,128,W+2.5,8,True,False,False,,-1,28.9214,0
2026-06-18 19:57:32,76,W+6.5,3,True,False,False,,-1,28.8762,0
2026-06-18 19:58:06,108,W+14.5,3,True,False,False,,-1,28.9367,0
2026-06-18 19:58:19,52,W+5.5,3,True,False,False,,-1,28.7421,0
2026-06-18 19:58:51,105,B+14.5,8,True,False,False,,-1,28.7742,0
2026-06-18 19:59:18,98,B+17.5,2,True,False,False,,-1,28.7545,0
2026-06-18 19:59:52,122,B+4.5,10,True,False,False,,-1,28.8166,0
2026-06-18 20:00:25,113,B+1.5,6,True,False,False,,-1,28.8705,0
2026-06-18 20:00:54,118,B+17.5,4,True,False,False,,-1,28.8664,0
2026-06-18 20:01:08,50,W+7.5,2,True,False,False,,-1,28.7009,0
2026-06-18 20:01:35,100,W+0.5,2,True,False,False,,-1,28.6773,0
2026-06-18 20:02:08,100,B+2.5,4,True,False,False,,-1,28.7319,0
2026-06-18 20:02:31,90,W+16.5,2,True,False,False,,-1,28.6706,0
2026-06-18 20:02:58,88,W+1.5,3,True,False,False,,-1,28.6457,0
2026-06-18 20:03:29,101,W+12.5,3,True,False,False,,-1,28.6785,0
2026-06-18 20:04:03,129,B+39.5,4,True,False,False,,-1,28.7347,0
2026-06-18 20:04:25,68,W+9.5,4,True,False,False,,-1,28.6623,0
2026-06-18 20:04:57,111,W+11.5,7,True,False,False,,-1,28.6912,0
2026-06-18 20:05:32,107,W+4.5,10,True,False,False,,-1,28.7559,0
2026-06-18 20:06:21,149,W+27.5,9,True,False,False,,-1,28.9635,0
2026-06-18 20:07:07,144,B+25.5,7,True,False,False,,-1,29.1336,0
2026-06-18 20:07:38,109,W+29.5,4,True,False,False,,-1,29.1608,0
2026-06-18 20:08:13,114,W+29.5,3,True,False,False,,-1,29.1771,0
2026-06-18 20:09:05,162,W+35.5,8,True,False,False,,-1,29.5728,0
2026-06-18 20:09:17,46,W+8.5,2,True,False,False,,-1,29.5235,0
2026-06-18 20:09:41,82,W+2.5,2,True,False,False,,-1,29.3976,0
2026-06-18 20:10:06,86,W+7.5,3,True,False,False,,-1,29.4079,0
2026-06-18 20:10:40,97,B+13.5,2,True,False,False,,-1,29.3372,0
2026-06-18 20:11:07,86,W+12.5,4,True,False,False,,-1,29.4827,0
2026-06-18 20:11:54,156,B+33.5,4,True,False,False,,-1,29.5667,0
2026-06-18 20:12:19,88,W+5.5,2,True,False,False,,-1,29.5774,0
2026-06-18 20:12:35,56,W+6.5,4,True,False,False,,-1,29.4,0
2026-06-18 20:12:59,74,W+30.5,3,True,False,False,,-1,29.1173,0
2026-06-18 20:13:19,74,W+7.5,2,True,False,False,,-1,29.1692,0
2026-06-18 20:14:04,162,W+58.5,5,True,False,False,,-1,29.1444,0
2026-06-18 20:14:50,162,B+38.5,9,True,False,False,,-1,29.3963,0
2026-06-18 20:15:46,162,W+56.5,7,True,False,False,,-1,29.6471,0
2026-06-18 20:16:08,79,B+8.5,4,True,False,False,,-1,29.4197,0
2026-06-18 20:16:33,93,B+1.5,3,True,False,False,,-1,29.2446,0
2026-06-18 20:17:05,110,W+20.5,3,True,False,False,,-1,29.2757,0
2026-06-18 20:17:28,68,W+4.5,3,True,False,False,,-1,29.2399,0
2026-06-18 20:18:03,123,B+24.5,10,True,False,False,,-1,29.3388,0
2026-06-18 20:18:32,99,W+3.5,5,True,False,False,,-1,29.4255,0
2026-06-18 20:19:05,113,W+13.5,6,True,False,False,,-1,29.6812,0
2026-06-18 20:19:27,70,W+6.5,2,True,False,False,,-1,29.5343,0
2026-06-18 20:19:54,90,B+2.5,2,True,False,False,,-1,29.4276,0
2026-06-18 20:20:15,66,W+3.5,2,True,False,False,,-1,29.3015,0
2026-06-18 20:20:56,131,W+5.5,7,True,False,False,,-1,29.5539,0
2026-06-18 20:21:33,103,B+9.5,6,True,False,False,,-1,29.7416,0
2026-06-18 20:22:01,87,B+9.5,3,True,False,False,,-1,29.7425,0
2026-06-18 20:22:26,74,W+13.5,3,True,False,False,,-1,29.8072,0
2026-06-18 20:22:53,100,W+10.5,5,True,False,False,,-1,29.9833,0
2026-06-18 20:23:21,83,B+1.5,2,True,False,False,,-1,30.071,0
2026-06-18 20:23:26,24,W+7.5,2,True,False,False,,-1,29.6827,0
2026-06-18 20:24:02,106,W+14.5,6,True,False,False,,-1,29.811,0
2026-06-18 20:24:30,86,W+5.5,3,True,False,False,,-1,29.9183,0
2026-06-18 20:24:44,56,W+7.5,3,True,False,False,,-1,29.8542,0
2026-06-18 20:25:05,72,W+4.5,2,True,False,False,,-1,29.7936,0
2026-06-18 20:25:35,91,B+16.5,6,True,False,False,,-1,29.7527,0
2026-06-18 20:26:03,93,W+9.5,2,True,False,False,,-1,29.7362,0
2026-06-18 20:26:42,133,B+45.5,4,True,False,False,,-1,29.6625,0
2026-06-18 20:27:09,85,B+7.5,4,True,False,False,,-1,29.6163,0
2026-06-18 20:28:01,150,W+33.5,8,True,False,False,,-1,29.9167,0
2026-06-18 20:28:07,22,W+7.5,2,True,False,False,,-1,29.687,0
2026-06-18 20:28:19,44,W+6.5,2,True,False,False,,-1,29.3858,0
2026-06-18 20:28:46,89,W+5.5,5,True,False,False,,-1,29.2427,0
2026-06-18 20:29:21,110,B+7.5,7,True,False,False,,-1,29.215,0
2026-06-18 20:30:03,125,B+35.5,3,True,False,False,,-1,29.3487,0
2026-06-18 20:30:31,88,W+0.5,2,True,False,False,,-1,29.2516,0
2026-06-18 20:30:58,89,W+8.5,4,True,False,False,,-1,29.1051,0
2026-06-18 20:31:24,84,B+0.5,6,True,False,False,,-1,29.2298,0
2026-06-18 20:31:40,66,W+2.5,2,True,False,False,,-1,28.9811,0
2026-06-18 20:32:12,104,W+27.5,4,True,False,False,,-1,28.9797,0
2026-06-18 20:32:40,79,B+1.5,3,True,False,False,,-1,29.1568,0
2026-06-18 20:33:28,159,B+35.5,9,True,False,False,,-1,29.3089,0
2026-06-18 20:33:59,93,B+0.5,3,True,False,False,,-1,29.5674,0
2026-06-18 20:34:29,123,W+2.5,8,True,False,False,,-1,29.4972,0
2026-06-18 20:35:01,103,W+2.5,6,True,False,False,,-1,29.6265,0
2026-06-18 20:35:47,135,W+30.5,7,True,False,False,,-1,29.7756,0
2026-06-18 20:36:17,105,W+6.5,4,True,False,False,,-1,29.7809,0
2026-06-18 20:36:37,66,W+0.5,3,True,False,False,,-1,29.6719,0
2026-06-18 20:37:25,162,W+30.5,5,True,False,False,,-1,29.7071,0
2026-06-18 20:37:59,105,B+3.5,8,True,False,False,,-1,29.8503,0
2026-06-18 20:38:52,162,W+46.5,8,True,False,False,,-1,30.0331,0
2026-06-18 20:39:08,56,W+10.5,2,True,False,False,,-1,29.9348,0
2026-06-18 20:39:41,107,W+23.5,2,True,False,False,,-1,29.8959,0
2026-06-18 20:40:15,112,W+8.5,6,True,False,False,,-1,29.8773,0
2026-06-18 20:40:40,78,W+10.5,5,True,False,False,,-1,29.8012,0
2026-06-18 20:41:09,94,B+2.5,4,True,False,False,,-1,29.7709,0
2026-06-18 20:41:29,68,W+5.5,2,True,False,False,,-1,29.5577,0
2026-06-18 20:41:52,76,W+11.5,2,True,False,False,,-1,29.656,0
2026-06-18 20:42:25,115,B+4.5,6,True,False,False,,-1,29.7733,0
2026-06-18 20:43:13,162,W+40.5,7,True,False,False,,-1,29.9961,0
2026-06-18 20:43:37,70,W+7.5,3,True,False,False,,-1,29.8724,0
2026-06-18 20:44:00,76,W+9.5,2,True,False,False,,-1,30.0205,0
2026-06-18 20:44:44,132,B+36.5,2,True,False,False,,-1,30.098,0
2026-06-18 20:45:19,102,W+17.5,3,True,False,False,,-1,30.235,0
2026-06-18 20:46:08,162,B+39.5,4,True,False,False,,-1,30.4939,0
2026-06-18 20:46:43,130,B+11.5,5,True,False,False,,-1,30.5394,0
2026-06-18 20:47:00,66,W+11.5,2,True,False,False,,-1,30.3061,0
2026-06-18 20:47:39,125,B+43.5,8,True,False,False,,-1,30.3185,0
2026-06-18 20:48:16,125,W+4.5,8,True,False,False,,-1,30.4317,0
2026-06-18 20:48:55,134,B+4.5,6,True,False,False,,-1,30.4832,0
2026-06-18 20:49:30,145,B+38.5,9,True,False,False,,-1,30.702,0
2026-06-18 20:49:37,28,W+7.5,2,True,False,False,,-1,30.4627,0
2026-06-18 20:50:15,118,B+0.5,8,True,False,False,,-1,30.5719,0
2026-06-18 20:50:33,62,W+9.5,2,True,False,False,,-1,30.41,0
2026-06-18 20:50:51,60,W+6.5,3,True,False,False,,-1,30.2565,0
2026-06-18 20:51:42,162,W+47.5,8,True,False,False,,-1,30.4841,0
2026-06-18 20:52:16,109,W+7.5,4,True,False,False,,-1,30.6766,0
2026-06-18 20:52:52,111,W+23.5,4,True,False,False,,-1,30.7678,0
2026-06-18 20:53:17,97,W+6.5,3,True,False,False,,-1,30.689,0
2026-06-18 20:53:46,98,W+16.5,5,True,False,False,,-1,30.7433,0
2026-06-18 20:54:02,52,W+10.5,2,True,False,False,,-1,30.6375,0
2026-06-18 20:54:15,44,W+5.5,2,True,False,False,,-1,30.4494,0
2026-06-18 20:54:47,117,B+16.5,7,True,False,False,,-1,30.4341,0
2026-06-18 20:55:14,108,B+9.5,6,True,False,False,,-1,30.4863,0
2026-06-18 20:55:35,70,W+11.5,3,True,False,False,,-1,30.3804,0
2026-06-18 20:56:33,162,W+47.5,4,True,False,False,,-1,30.6079,0
2026-06-18 20:57:03,106,B+2.5,6,True,False,False,,-1,30.4157,0
2026-06-18 20:57:28,79,B+16.5,2,True,False,False,,-1,30.2111,0
2026-06-18 20:58:02,117,B+25.5,5,True,False,False,,-1,30.2348,0
2026-06-18 20:58:29,90,B+5.5,3,True,False,False,,-1,30.1602,0
2026-06-18 20:59:04,105,B+10.5,3,True,False,False,,-1,29.9927,0
2026-06-18 20:59:22,66,W+10.5,3,True,False,False,,-1,30.0495,0
2026-06-18 21:00:00,136,W+49.5,7,True,False,False,,-1,30.1793,0
2026-06-18 21:00:22,77,B+6.5,3,True,False,False,,-1,30.16,0
2026-06-18 21:00:59,117,B+7.5,10,True,False,False,,-1,30.1922,0
2026-06-18 21:01:32,114,B+4.5,3,True,False,False,,-1,30.2452,0
2026-06-18 21:01:54,72,W+9.5,4,True,False,False,,-1,30.0013,0
2026-06-18 21:02:16,70,W+9.5,2,True,False,False,,-1,29.968,0
2026-06-18 21:02:40,76,W+6.5,2,True,False,False,,-1,30.0467,0
2026-06-18 21:03:27,142,W+48.5,6,True,False,False,,-1,30.2801,0
2026-06-18 21:03:33,24,W+7.5,2,True,False,False,,-1,30.1389,0
2026-06-18 21:03:58,75,B+5.5,3,True,False,False,,-1,29.9416,0
2026-06-18 21:04:34,120,B+3.5,6,True,False,False,,-1,29.8305,0
2026-06-18 21:04:51,62,W+13.5,2,True,False,False,,-1,29.4458,0
2026-06-18 21:05:24,115,W+4.5,12,True,False,False,,-1,29.5634,0
2026-06-18 21:06:03,143,B+41.5,6,True,False,False,,-1,29.6947,0
2026-06-18 21:06:37,115,B+7.5,6,True,False,False,,-1,29.7225,0
2026-06-18 21:07:08,95,B+5.5,3,True,False,False,,-1,29.7929,0
2026-06-18 21:07:54,158,B+36.5,7,True,False,False,,-1,29.9121,0
2026-06-18 21:08:47,157,B+24.5,8,True,False,False,,-1,30.1523,0
2026-06-18 21:09:27,152,W+48.5,4,True,False,False,,-1,30.2201,0
2026-06-18 21:09:50,76,W+1.5,3,True,False,False,,-1,30.2292,0
2026-06-18 21:10:45,162,W+46.5,4,True,False,False,,-1,30.505,0
2026-06-18 21:11:19,117,B+2.5,6,True,False,False,,-1,30.6384,0
2026-06-18 21:11:42,78,W+18.5,2,True,False,False,,-1,30.4561,0
2026-06-18 21:12:26,134,B+4.5,11,True,False,False,,-1,30.5226,0
2026-06-18 21:12:54,93,W+20.5,4,True,False,False,,-1,30.522,0
2026-06-18 21:13:26,109,W+3.5,4,True,False,False,,-1,30.5966,0
2026-06-18 21:13:47,68,W+7.5,2,True,False,False,,-1,30.5394,0
2026-06-18 21:14:21,117,W+25.5,2,True,False,False,,-1,30.5999,0
2026-06-18 21:14:58,112,W+2.5,5,True,False,False,,-1,30.9214,0
2026-06-18 21:15:50,162,W+23.5,2,True,False,False,,-1,31.0794,0
2026-06-18 21:16:38,157,B+37.5,9,True,False,False,,-1,31.2706,0
2026-06-18 21:17:01,94,B+4.5,4,True,False,False,,-1,31.3715,0
2026-06-18 21:17:37,117,B+24.5,3,True,False,False,,-1,31.5093,0
2026-06-18 21:18:06,110,W+0.5,5,True,False,False,,-1,31.5058,0
2026-06-18 21:18:33,114,B+7.5,7,True,False,False,,-1,31.4949,0
2026-06-18 21:18:45,56,W+7.5,2,True,False,False,,-1,31.225,0
2026-06-18 21:19:06,87,B+0.5,5,True,False,False,,-1,31.1675,0
2026-06-18 21:19:15,38,W+7.5,2,True,False,False,,-1,30.7312,0
2026-06-18 21:19:49,117,W+4.5,6,True,False,False,,-1,31.0197,0
2026-06-18 21:20:37,134,B+36.5,5,True,False,False,,-1,31.3775,0
2026-06-18 21:21:06,100,B+1.5,7,True,False,False,,-1,31.398,0
2026-06-18 21:21:42,110,W+20.5,6,True,False,False,,-1,31.4174,0
2026-06-18 21:22:29,123,B+8.5,7,True,False,False,,-1,31.4526,0
2026-06-18 21:22:51,72,W+10.5,3,True,False,False,,-1,31.3994,0
2026-06-18 21:23:12,70,W+5.5,3,True,False,False,,-1,31.3401,0
2026-06-18 21:23:42,124,B+16.5,5,True,False,False,,-1,31.3788,0
2026-06-18 21:23:53,48,W+6.5,3,True,False,False,,-1,31.3282,0
2026-06-18 21:24:25,90,W+17.5,6,True,False,False,,-1,31.3264,0
2026-06-18 21:24:37,48,W+5.5,2,True,False,False,,-1,31.1711,0
2026-06-18 21:25:04,93,B+9.5,2,True,False,False,,-1,30.9621,0
2026-06-18 21:25:24,72,W+8.5,2,True,False,False,,-1,30.8539,0
2026-06-18 21:25:42,70,W+7.5,3,True,False,False,,-1,30.725,0
2026-06-18 21:26:11,78,W+3.5,2,True,False,False,,-1,30.6893,0
2026-06-18 21:26:46,116,W+32.5,4,True,False,False,,-1,30.5964,0
2026-06-18 21:27:23,116,B+0.5,7,True,False,False,,-1,30.6605,0
2026-06-18 21:28:15,155,W+22.5,10,True,False,False,,-1,30.977,0
2026-06-18 21:28:43,99,W+10.5,3,True,False,False,,-1,30.7756,0
2026-06-18 21:28:55,50,W+6.5,2,True,False,False,,-1,30.5599,0
2026-06-18 21:29:46,147,B+33.5,9,True,False,False,,-1,30.5437,0
2026-06-18 21:30:28,118,B+35.5,7,True,False,False,,-1,30.7969,0
2026-06-18 21:31:06,111,B+18.5,3,True,False,False,,-1,30.8549,0
2026-06-18 21:31:52,140,B+4.5,8,True,False,False,,-1,30.9662,0
2026-06-18 21:32:28,120,B+15.5,8,True,False,False,,-1,31.085,0
2026-06-18 21:32:59,100,B+5.5,3,True,False,False,,-1,31.1034,0
2026-06-18 21:33:40,127,W+25.5,5,True,False,False,,-1,31.3029,0
2026-06-18 21:34:23,132,B+38.5,5,True,False,False,,-1,31.5084,0
2026-06-18 21:34:41,72,W+10.5,3,True,False,False,,-1,31.3631,0
2026-06-18 21:35:19,122,W+26.5,7,True,False,False,,-1,31.2576,0
2026-06-18 21:35:40,66,W+8.5,2,True,False,False,,-1,31.2261,0
2026-06-18 21:36:14,101,B+4.5,4,True,False,False,,-1,31.3306,0
2026-06-18 21:37:00,148,W+53.5,9,True,False,False,,-1,31.3503,0
2026-06-18 21:37:27,92,B+2.5,4,True,False,False,,-1,31.2762,0
2026-06-18 21:37:45,60,W+6.5,3,True,False,False,,-1,30.9608,0
2026-06-18 21:38:23,112,B+2.5,6,True,False,False,,-1,30.993,0
2026-06-18 21:38:55,113,B+6.5,4,True,False,False,,-1,31.1567,0
2026-06-18 21:39:28,106,B+4.5,4,True,False,False,,-1,31.0884,0
2026-06-18 21:39:49,68,W+12.5,4,True,False,False,,-1,30.9264,0
2026-06-18 21:40:13,104,B+8.5,4,True,False,False,,-1,30.7803,0
2026-06-18 21:40:26,44,W+3.5,2,True,False,False,,-1,30.5625,0
2026-06-18 21:40:45,79,B+1.5,2,True,False,False,,-1,30.676,0
2026-06-18 21:41:27,122,B+3.5,3,True,False,False,,-1,30.7197,0
2026-06-18 21:42:01,102,W+20.5,4,True,False,False,,-1,30.88,0
2026-06-18 21:42:26,84,W+2.5,4,True,False,False,,-1,30.9488,0
2026-06-18 21:42:42,64,W+10.5,2,True,False,False,,-1,30.5926,0
2026-06-18 21:43:21,110,W+21.5,5,True,False,False,,-1,30.6525,0
2026-06-18 21:43:28,28,W+8.5,2,True,False,False,,-1,30.3652,0
2026-06-18 21:43:59,113,B+11.5,9,True,False,False,,-1,30.4192,0
2026-06-18 21:44:23,98,B+5.5,5,True,False,False,,-1,30.3688,0
2026-06-18 21:44:55,106,B+4.5,3,True,False,False,,-1,30.5331,0
2026-06-18 21:45:26,105,B+22.5,3,True,False,False,,-1,30.713,0
2026-06-18 21:46:00,113,B+7.5,5,True,False,False,,-1,30.7305,0
2026-06-18 21:46:21,78,W+9.5,3,True,False,False,,-1,30.6684,0
2026-06-18 21:46:56,113,W+1.5,8,True,False,False,,-1,30.8068,0
2026-06-18 21:47:29,103,B+5.5,3,True,False,False,,-1,30.5654,0
2026-06-18 21:47:59,93,B+11.5,4,True,False,False,,-1,30.5573,0
2026-06-18 21:48:39,123,W+5.5,7,True,False,False,,-1,30.7123,0
2026-06-18 21:49:11,101,W+5.5,6,True,False,False,,-1,30.6878,0
2026-06-18 21:49:29,62,W+4.5,2,True,False,False,,-1,30.5952,0
2026-06-18 21:50:20,162,W+32.5,5,True,False,False,,-1,30.7569,0
2026-06-18 21:51:07,141,W+40.5,5,True,False,False,,-1,31.0499,0
2026-06-18 21:51:42,115,W+0.5,7,True,False,False,,-1,31.0219,0
2026-06-18 21:52:12,113,B+19.5,5,True,False,False,,-1,31.0935,0
2026-06-18 21:52:38,91,B+0.5,4,True,False,False,,-1,30.9786,0
2026-06-18 21:53:15,116,B+5.5,4,True,False,False,,-1,31.0322,0
2026-06-18 21:53:33,56,W+8.5,2,True,False,False,,-1,30.9865,0
2026-06-18 21:53:50,60,W+7.5,2,True,False,False,,-1,30.9335,0
2026-06-18 21:54:07,60,W+12.5,2,True,False,False,,-1,30.8695,0
2026-06-18 21:54:25,60,W+6.5,2,True,False,False,,-1,30.578,0
2026-06-18 21:54:35,50,W+7.5,2,True,False,False,,-1,30.6228,0
2026-06-18 21:55:05,91,B+4.5,3,True,False,False,,-1,30.6676,0
2026-06-18 21:55:38,97,B+17.5,4,True,False,False,,-1,30.6392,0
2026-06-18 21:56:10,94,W+17.5,7,True,False,False,,-1,30.7957,0
2026-06-18 21:56:40,97,W+15.5,4,True,False,False,,-1,30.757,0
2026-06-18 21:56:54,52,W+9.5,2,True,False,False,,-1,30.5122,0
2026-06-18 21:57:14,66,W+4.5,2,True,False,False,,-1,30.366,0
2026-06-18 21:57:43,99,W+0.5,6,True,False,False,,-1,30.3497,0
2026-06-18 21:58:28,144,B+28.5,8,True,False,False,,-1,30.3368,0
2026-06-18 21:58:59,99,W+15.5,2,True,False,False,,-1,30.1123,0
2026-06-18 21:59:30,102,W+34.5,5,True,False,False,,-1,30.0234,0
2026-06-18 22:00:01,109,W+31.5,5,True,False,False,,-1,30.111,0
2026-06-18 22:00:37,103,B+11.5,4,True,False,False,,-1,29.9172,0
2026-06-18 22:00:59,78,W+4.5,2,True,False,False,,-1,29.8002,0
2026-06-18 22:01:53,162,W+42.5,6,True,False,False,,-1,30.1046,0
2026-06-18 22:02:33,117,W+15.5,6,True,False,False,,-1,30.0675,0
2026-06-18 22:03:01,107,W+9.5,6,True,False,False,,-1,30.0745,0
2026-06-18 22:03:21,70,W+13.5,2,True,False,False,,-1,29.9559,0
2026-06-18 22:04:05,137,B+32.5,5,True,False,False,,-1,30.1766,0
2026-06-18 22:04:58,154,B+39.5,6,True,False,False,,-1,30.3679,0
2026-06-18 22:05:43,154,B+30.5,9,True,False,False,,-1,30.4447,0
2026-06-18 22:06:15,98,B+0.5,5,True,False,False,,-1,30.2407,0
2026-06-18 22:06:48,110,W+37.5,4,True,False,False,,-1,30.1039,0
2026-06-18 22:06:58,38,W+8.5,2,True,False,False,,-1,29.9646,0
2026-06-18 22:07:30,100,W+17.5,4,True,False,False,,-1,29.9335,0
2026-06-18 22:07:40,42,W+7.5,2,True,False,False,,-1,29.7382,0
2026-06-18 22:07:45,22,W+7.5,2,True,False,False,,-1,29.5231,0
2026-06-18 22:08:04,60,W+14.5,5,True,False,False,,-1,29.5919,0
2026-06-18 22:08:26,74,W+6.5,3,True,False,False,,-1,29.6009,0
2026-06-18 22:08:38,46,W+8.5,2,True,False,False,,-1,29.6345,0
2026-06-18 22:09:04,76,W+14.5,2,True,False,False,,-1,29.5546,0
2026-06-18 22:09:38,101,B+0.5,7,True,False,False,,-1,29.405,0
2026-06-18 22:10:29,161,B+26.5,10,True,False,False,,-1,29.6256,0
2026-06-18 22:10:53,90,W+22.5,3,True,False,False,,-1,29.507,0
2026-06-18 22:11:20,99,W+10.5,2,True,False,False,,-1,29.3124,0
2026-06-18 22:11:50,105,B+16.5,9,True,False,False,,-1,29.3865,0
