datetime,game_length,game_result,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-18 19:32:01,141,W+10.5,5,True,False,False,,-1,25.0483,0
2026-06-18 19:32:33,153,B+34.5,3,True,False,False,,-1,25.2543,0
2026-06-18 19:32:51,88,W+20.5,3,True,False,False,,-1,25.0401,0
2026-06-18 19:33:17,127,B+20.5,3,True,False,False,,-1,25.0721,0
2026-06-18 19:33:44,140,B+35.5,6,True,False,False,,-1,25.1212,0
2026-06-18 19:34:06,122,B+12.5,8,True,False,False,,-1,25.0352,0
2026-06-18 19:34:21,72,W+6.5,2,True,False,False,,-1,24.7705,0
2026-06-18 19:34:39,90,W+9.5,3,True,False,False,,-1,24.5992,0
2026-06-18 19:34:57,90,W+7.5,3,True,False,False,,-1,24.4287,0
2026-06-18 19:35:23,126,W+53.5,2,True,False,False,,-1,24.4736,0
2026-06-18 19:35:45,102,W+14.5,2,True,False,False,,-1,24.4025,0
2026-06-18 19:36:06,94,W+22.5,4,True,False,False,,-1,24.331,0
2026-06-18 19:36:10,20,W+7.5,2,True,False,False,,-1,23.8587,0
2026-06-18 19:36:27,89,B+6.5,3,True,False,False,,-1,23.7027,0
2026-06-18 19:36:56,135,W+67.5,4,True,False,False,,-1,23.802,0
2026-06-18 19:37:29,162,B+40.5,3,True,False,False,,-1,24.0067,0
2026-06-18 19:38:00,162,B+52.5,4,True,False,False,,-1,24.1619,0
2026-06-18 19:38:26,131,B+1.5,6,True,False,False,,-1,24.1885,0
2026-06-18 19:38:50,112,B+1.5,8,True,False,False,,-1,24.1969,0
2026-06-18 19:39:08,97,W+3.5,4,True,False,False,,-1,24.073,0
2026-06-18 19:39:32,135,B+46.5,4,True,False,False,,-1,24.0745,0
2026-06-18 19:39:52,108,B+1.5,4,True,False,False,,-1,23.9892,0
2026-06-18 19:40:10,96,W+18.5,2,True,False,False,,-1,23.882,0
2026-06-18 19:40:29,85,B+6.5,2,True,False,False,,-1,23.7807,0
2026-06-18 19:40:47,99,B+4.5,2,True,False,False,,-1,23.6845,0
2026-06-18 19:41:05,93,B+1.5,2,True,False,False,,-1,23.5876,0
2026-06-18 19:41:35,151,B+41.5,2,True,False,False,,-1,23.6973,0
2026-06-18 19:41:55,100,W+16.5,3,True,False,False,,-1,23.6255,0
2026-06-18 19:42:25,154,B+46.5,7,True,False,False,,-1,23.7403,0
2026-06-18 19:42:44,89,B+3.5,2,True,False,False,,-1,23.6501,0
2026-06-18 19:43:09,132,B+36.5,3,True,False,False,,-1,23.6771,0
2026-06-18 19:43:37,143,B+46.5,5,True,False,False,,-1,23.757,0
2026-06-18 19:43:57,97,B+13.5,4,True,False,False,,-1,23.6892,0
2026-06-18 19:44:17,115,B+6.5,4,True,False,False,,-1,23.6395,0
2026-06-18 19:44:44,139,B+21.5,4,True,False,False,,-1,23.6895,0
2026-06-18 19:45:13,133,B+46.5,3,True,False,False,,-1,23.7713,0
2026-06-18 19:45:44,153,B+47.5,7,True,False,False,,-1,23.8729,0
2026-06-18 19:46:08,116,B+1.5,7,True,False,False,,-1,23.8715,0
2026-06-18 19:46:30,110,W+20.5,3,True,False,False,,-1,23.8512,0
2026-06-18 19:46:51,99,B+12.5,2,True,False,False,,-1,23.8089,0
2026-06-18 19:47:13,97,B+16.5,2,True,False,False,,-1,23.7753,0
2026-06-18 19:47:35,98,B+2.5,2,True,False,False,,-1,23.7501,0
2026-06-18 19:48:03,162,W+80.5,4,True,False,False,,-1,23.8137,0
2026-06-18 19:48:27,118,B+3.5,5,True,False,False,,-1,23.8099,0
2026-06-18 19:48:58,160,B+31.5,8,True,False,False,,-1,23.9078,0
2026-06-18 19:49:20,119,B+35.5,2,True,False,False,,-1,23.8908,0
2026-06-18 19:49:56,162,W+50.5,4,True,False,False,,-1,24.0419,0
2026-06-18 19:50:14,80,W+12.5,2,True,False,False,,-1,23.9625,0
2026-06-18 19:50:34,101,B+4.5,3,True,False,False,,-1,23.9129,0
2026-06-18 19:51:02,138,W+51.5,5,True,False,False,,-1,23.9657,0
2026-06-18 19:51:15,59,B+2.5,2,True,False,False,,-1,23.8374,0
2026-06-18 19:51:34,88,W+11.5,2,True,False,False,,-1,23.7713,0
2026-06-18 19:52:06,162,B+39.5,2,True,False,False,,-1,23.8763,0
2026-06-18 19:52:40,162,W+38.5,4,True,False,False,,-1,23.9907,0
2026-06-18 19:53:03,126,B+2.5,5,True,False,False,,-1,23.986,0
2026-06-18 19:53:19,70,W+9.5,2,True,False,False,,-1,23.8861,0
2026-06-18 19:53:50,162,B+9.5,2,True,False,False,,-1,23.9696,0
2026-06-18 19:54:17,136,W+50.5,6,True,False,False,,-1,24.0078,0
2026-06-18 19:54:35,84,W+3.5,2,True,False,False,,-1,23.9314,0
2026-06-18 19:54:56,93,W+8.5,4,True,False,False,,-1,23.9009,0
2026-06-18 19:55:18,116,W+26.5,4,True,False,False,,-1,23.881,0
2026-06-18 19:55:39,110,W+13.5,6,True,False,False,,-1,23.8533,0
2026-06-18 19:56:10,162,W+51.5,3,True,False,False,,-1,23.9234,0
2026-06-18 19:56:16,34,W+7.5,2,True,False,False,,-1,23.7369,0
2026-06-18 19:56:36,102,W+7.5,4,True,False,False,,-1,23.7003,0
2026-06-18 19:56:53,85,B+4.5,2,True,False,False,,-1,23.6295,0
2026-06-18 19:57:22,139,B+34.5,3,True,False,False,,-1,23.686,0
2026-06-18 19:57:51,135,B+48.5,2,True,False,False,,-1,23.7351,0
2026-06-18 19:58:21,152,W+74.5,3,True,False,False,,-1,23.8035,0
2026-06-18 19:58:44,100,B+8.5,3,True,False,False,,-1,23.7899,0
2026-06-18 19:59:04,98,W+0.5,5,True,False,False,,-1,23.6374,0
2026-06-18 19:59:30,114,W+51.5,4,True,False,False,,-1,23.5904,0
2026-06-18 19:59:37,38,W+9.5,2,True,False,False,,-1,23.4751,0
2026-06-18 20:00:14,162,W+40.5,1,True,False,False,,-1,23.4973,0
2026-06-18 20:00:35,105,B+3.5,2,True,False,False,,-1,23.5093,0
2026-06-18 20:00:54,99,B+2.5,3,True,False,False,,-1,23.389,0
2026-06-18 20:01:16,103,W+0.5,7,True,False,False,,-1,23.4117,0
2026-06-18 20:01:39,114,W+30.5,3,True,False,False,,-1,23.5968,0
2026-06-18 20:02:00,89,B+10.5,2,True,False,False,,-1,23.585,0
2026-06-18 20:02:18,80,W+9.5,2,True,False,False,,-1,23.5491,0
2026-06-18 20:02:45,134,W+64.5,2,True,False,False,,-1,23.5722,0
2026-06-18 20:03:07,107,W+0.5,5,True,False,False,,-1,23.5821,0
2026-06-18 20:03:27,97,B+0.5,4,True,False,False,,-1,23.5764,0
2026-06-18 20:03:55,130,W+53.5,2,True,False,False,,-1,23.5229,0
2026-06-18 20:04:28,162,B+13.5,3,True,False,False,,-1,23.6852,0
2026-06-18 20:04:32,22,W+7.5,2,True,False,False,,-1,23.4643,0
2026-06-18 20:04:38,32,W+5.5,2,True,False,False,,-1,23.1948,0
2026-06-18 20:05:04,115,W+29.5,3,True,False,False,,-1,23.2235,0
2026-06-18 20:05:26,112,B+8.5,3,True,False,False,,-1,23.2044,0
2026-06-18 20:05:48,106,B+0.5,5,True,False,False,,-1,23.2047,0
2026-06-18 20:06:05,84,W+11.5,2,True,False,False,,-1,23.0968,0
2026-06-18 20:06:15,50,W+8.5,2,True,False,False,,-1,22.9758,0
2026-06-18 20:06:44,142,W+73.5,2,True,False,False,,-1,22.9532,0
2026-06-18 20:07:13,132,W+51.5,3,True,False,False,,-1,23.0266,0
2026-06-18 20:07:36,108,W+45.5,2,True,False,False,,-1,22.8995,0
2026-06-18 20:08:04,160,W+62.5,4,True,False,False,,-1,22.9783,0
2026-06-18 20:08:25,111,W+17.5,2,True,False,False,,-1,23.0205,0
2026-06-18 20:08:55,162,W+74.5,1,True,False,False,,-1,23.0135,0
2026-06-18 20:09:20,118,W+43.5,2,True,False,False,,-1,22.9973,0
2026-06-18 20:09:53,162,B+56.5,5,True,False,False,,-1,23.0279,0
2026-06-18 20:10:16,109,B+37.5,2,True,False,False,,-1,22.9514,0
2026-06-18 20:10:46,161,B+50.5,5,True,False,False,,-1,22.9325,0
2026-06-18 20:11:02,78,W+7.5,2,True,False,False,,-1,22.9087,0
2026-06-18 20:11:25,122,B+13.5,8,True,False,False,,-1,22.8738,0
2026-06-18 20:11:43,99,W+0.5,2,True,False,False,,-1,22.7911,0
2026-06-18 20:12:01,92,W+6.5,4,True,False,False,,-1,22.7503,0
2026-06-18 20:12:34,162,B+43.5,3,True,False,False,,-1,22.9304,0
2026-06-18 20:12:41,32,W+8.5,2,True,False,False,,-1,22.8124,0
2026-06-18 20:13:01,99,B+12.5,2,True,False,False,,-1,22.8369,0
2026-06-18 20:13:31,162,W+32.5,8,True,False,False,,-1,22.8693,0
2026-06-18 20:13:52,109,B+10.5,2,True,False,False,,-1,22.872,0
2026-06-18 20:14:25,162,W+49.5,4,True,False,False,,-1,22.9887,0
2026-06-18 20:14:51,127,W+51.5,2,True,False,False,,-1,23.2019,0
2026-06-18 20:15:13,99,B+24.5,2,True,False,False,,-1,23.2486,0
2026-06-18 20:15:34,99,W+16.5,3,True,False,False,,-1,23.1788,0
2026-06-18 20:16:03,131,B+35.5,2,True,False,False,,-1,23.1403,0
2026-06-18 20:16:08,28,W+7.5,2,True,False,False,,-1,22.8761,0
2026-06-18 20:16:23,76,W+13.5,2,True,False,False,,-1,22.7761,0
2026-06-18 20:16:59,162,W+51.5,2,True,False,False,,-1,22.8906,0
2026-06-18 20:17:27,143,B+43.5,3,True,False,False,,-1,22.9873,0
2026-06-18 20:18:01,162,W+68.5,2,True,False,False,,-1,23.0816,0
2026-06-18 20:18:24,112,W+20.5,2,True,False,False,,-1,23.1228,0
2026-06-18 20:18:54,138,W+71.5,2,True,False,False,,-1,23.2308,0
2026-06-18 20:19:28,156,B+43.5,4,True,False,False,,-1,23.3943,0
2026-06-18 20:19:53,115,W+35.5,2,True,False,False,,-1,23.461,0
2026-06-18 20:20:21,145,B+46.5,3,True,False,False,,-1,23.5582,0
2026-06-18 20:20:53,155,W+61.5,4,True,False,False,,-1,23.5733,0
2026-06-18 20:21:16,122,B+37.5,4,True,False,False,,-1,23.6061,0
2026-06-18 20:21:36,100,W+0.5,4,True,False,False,,-1,23.5051,0
2026-06-18 20:22:08,162,W+37.5,6,True,False,False,,-1,23.6397,0
2026-06-18 20:22:26,92,B+0.5,2,True,False,False,,-1,23.5717,0
2026-06-18 20:22:54,135,B+50.5,8,True,False,False,,-1,23.5645,0
2026-06-18 20:23:25,138,B+49.5,3,True,False,False,,-1,23.6746,0
2026-06-18 20:23:29,24,W+7.5,2,True,False,False,,-1,23.5131,0
2026-06-18 20:23:54,120,B+27.5,2,True,False,False,,-1,23.4953,0
2026-06-18 20:24:18,122,W+34.5,2,True,False,False,,-1,23.4462,0
2026-06-18 20:24:47,155,W+71.5,4,True,False,False,,-1,23.429,0
2026-06-18 20:25:12,133,B+33.5,3,True,False,False,,-1,23.4421,0
2026-06-18 20:25:37,124,W+2.5,3,True,False,False,,-1,23.4675,0
2026-06-18 20:26:03,131,B+1.5,4,True,False,False,,-1,23.5151,0
2026-06-18 20:26:28,119,B+35.5,3,True,False,False,,-1,23.5474,0
2026-06-18 20:26:58,153,W+62.5,4,True,False,False,,-1,23.6362,0
2026-06-18 20:27:19,113,B+11.5,3,True,False,False,,-1,23.559,0
2026-06-18 20:27:49,155,W+43.5,7,True,False,False,,-1,23.6219,0
2026-06-18 20:28:07,88,W+9.5,3,True,False,False,,-1,23.487,0
2026-06-18 20:28:23,82,W+8.5,2,True,False,False,,-1,23.4266,0
2026-06-18 20:28:41,80,W+12.5,3,True,False,False,,-1,23.2469,0
2026-06-18 20:29:01,118,B+3.5,7,True,False,False,,-1,23.2735,0
2026-06-18 20:29:20,102,B+7.5,3,True,False,False,,-1,23.2655,0
2026-06-18 20:29:50,137,B+43.5,5,True,False,False,,-1,23.2828,0
2026-06-18 20:30:12,104,W+30.5,2,True,False,False,,-1,23.3619,0
2026-06-18 20:30:38,139,W+34.5,9,True,False,False,,-1,23.4398,0
2026-06-18 20:30:58,99,W+1.5,3,True,False,False,,-1,23.3116,0
2026-06-18 20:31:19,104,B+0.5,3,True,False,False,,-1,23.1868,0
2026-06-18 20:31:48,149,B+54.5,4,True,False,False,,-1,23.2436,0
2026-06-18 20:32:07,96,W+22.5,2,True,False,False,,-1,23.2819,0
2026-06-18 20:32:23,76,W+15.5,2,True,False,False,,-1,23.1301,0
2026-06-18 20:32:51,130,B+8.5,2,True,False,False,,-1,23.1393,0
2026-06-18 20:33:13,101,B+19.5,2,True,False,False,,-1,23.1817,0
2026-06-18 20:33:28,76,W+15.5,2,True,False,False,,-1,23.1182,0
2026-06-18 20:33:58,156,W+63.5,7,True,False,False,,-1,23.1989,0
2026-06-18 20:34:30,150,B+29.5,4,True,False,False,,-1,23.3072,0
2026-06-18 20:34:48,105,W+8.5,3,True,False,False,,-1,23.1875,0
2026-06-18 20:35:19,150,W+53.5,4,True,False,False,,-1,23.4296,0
2026-06-18 20:35:35,73,B+11.5,2,True,False,False,,-1,23.3824,0
2026-06-18 20:36:07,162,W+60.5,3,True,False,False,,-1,23.5393,0
2026-06-18 20:36:26,106,W+2.5,4,True,False,False,,-1,23.4382,0
2026-06-18 20:36:56,145,W+43.5,5,True,False,False,,-1,23.4466,0
2026-06-18 20:37:26,153,W+70.5,6,True,False,False,,-1,23.4439,0
2026-06-18 20:37:52,121,B+42.5,3,True,False,False,,-1,23.479,0
2026-06-18 20:38:22,146,W+55.5,3,True,False,False,,-1,23.5749,0
2026-06-18 20:38:40,92,B+5.5,3,True,False,False,,-1,23.5021,0
2026-06-18 20:38:59,88,W+16.5,2,True,False,False,,-1,23.6103,0
2026-06-18 20:39:33,159,B+28.5,6,True,False,False,,-1,23.5923,0
2026-06-18 20:39:55,114,W+33.5,3,True,False,False,,-1,23.5977,0
2026-06-18 20:40:27,153,B+43.5,5,True,False,False,,-1,23.7208,0
2026-06-18 20:40:46,94,B+5.5,2,True,False,False,,-1,23.6902,0
2026-06-18 20:41:08,102,W+21.5,3,True,False,False,,-1,23.6823,0
2026-06-18 20:41:40,159,W+24.5,2,True,False,False,,-1,23.8016,0
2026-06-18 20:42:09,127,B+22.5,2,True,False,False,,-1,23.9067,0
2026-06-18 20:42:35,146,W+50.5,5,True,False,False,,-1,23.8999,0
2026-06-18 20:43:05,162,B+51.5,0,True,False,False,,-1,23.9776,0
2026-06-18 20:43:24,101,B+2.5,5,True,False,False,,-1,23.9675,0
2026-06-18 20:43:58,162,W+40.5,4,True,False,False,,-1,24.0264,0
2026-06-18 20:44:22,124,W+43.5,2,True,False,False,,-1,23.9424,0
2026-06-18 20:44:54,150,B+57.5,5,True,False,False,,-1,24.217,0
2026-06-18 20:45:19,130,B+4.5,4,True,False,False,,-1,24.4038,0
2026-06-18 20:45:24,22,W+7.5,2,True,False,False,,-1,24.1995,0
2026-06-18 20:45:57,162,B+33.5,1,True,False,False,,-1,24.3069,0
2026-06-18 20:46:30,162,W+25.5,3,True,False,False,,-1,24.4174,0
2026-06-18 20:46:51,121,W+29.5,3,True,False,False,,-1,24.4584,0
2026-06-18 20:47:09,96,W+5.5,3,True,False,False,,-1,24.5418,0
2026-06-18 20:47:25,85,B+3.5,5,True,False,False,,-1,24.4109,0
2026-06-18 20:47:44,93,B+12.5,4,True,False,False,,-1,24.3083,0
2026-06-18 20:48:16,162,W+83.5,3,True,False,False,,-1,24.4051,0
2026-06-18 20:48:37,104,B+20.5,2,True,False,False,,-1,24.3309,0
2026-06-18 20:48:59,106,B+7.5,3,True,False,False,,-1,24.3415,0
2026-06-18 20:49:06,32,W+7.5,2,True,False,False,,-1,24.1029,0
2026-06-18 20:49:27,109,W+14.5,4,True,False,False,,-1,24.0663,0
2026-06-18 20:49:44,87,B+2.5,6,True,False,False,,-1,23.9094,0
2026-06-18 20:50:15,147,B+53.5,4,True,False,False,,-1,23.9826,0
2026-06-18 20:50:36,105,B+9.5,2,True,False,False,,-1,23.8937,0
2026-06-18 20:50:57,103,B+17.5,3,True,False,False,,-1,23.9524,0
2026-06-18 20:51:17,107,B+13.5,3,True,False,False,,-1,23.9257,0
2026-06-18 20:51:48,162,B+36.5,7,True,False,False,,-1,24.0429,0
2026-06-18 20:52:16,146,B+46.5,3,True,False,False,,-1,24.1435,0
2026-06-18 20:52:38,101,B+1.5,3,True,False,False,,-1,24.032,0
2026-06-18 20:52:59,118,B+3.5,8,True,False,False,,-1,24.1815,0
2026-06-18 20:53:25,118,W+36.5,3,True,False,False,,-1,24.2353,0
2026-06-18 20:53:47,108,B+6.5,3,True,False,False,,-1,24.1602,0
2026-06-18 20:54:05,90,W+12.5,2,True,False,False,,-1,24.1262,0
2026-06-18 20:54:35,159,W+52.5,8,True,False,False,,-1,24.0895,0
2026-06-18 20:54:56,107,W+4.5,4,True,False,False,,-1,24.0446,0
2026-06-18 20:55:17,112,W+3.5,5,True,False,False,,-1,24.0433,0
2026-06-18 20:55:33,68,W+23.5,2,True,False,False,,-1,23.9959,0
2026-06-18 20:55:52,92,B+1.5,4,True,False,False,,-1,23.8904,0
2026-06-18 20:56:14,105,B+20.5,3,True,False,False,,-1,24.0592,0
2026-06-18 20:56:36,122,W+14.5,6,True,False,False,,-1,24.1235,0
2026-06-18 20:56:43,36,W+7.5,2,True,False,False,,-1,23.8297,0
2026-06-18 20:56:54,56,W+11.5,2,True,False,False,,-1,23.6643,0
2026-06-18 20:57:27,162,B+28.5,2,True,False,False,,-1,23.6611,0
2026-06-18 20:57:45,79,B+3.5,3,True,False,False,,-1,23.6039,0
2026-06-18 20:58:17,161,B+59.5,6,True,False,False,,-1,23.632,0
2026-06-18 20:58:38,114,W+13.5,7,True,False,False,,-1,23.4956,0
2026-06-18 20:58:46,36,W+9.5,2,True,False,False,,-1,23.3251,0
2026-06-18 20:59:21,162,W+59.5,4,True,False,False,,-1,23.3926,0
2026-06-18 20:59:39,92,W+6.5,2,True,False,False,,-1,23.259,0
2026-06-18 21:00:02,116,B+29.5,3,True,False,False,,-1,23.2596,0
2026-06-18 21:00:21,109,W+2.5,7,True,False,False,,-1,23.2472,0
2026-06-18 21:00:46,124,W+52.5,2,True,False,False,,-1,23.1845,0
2026-06-18 21:01:17,154,W+60.5,6,True,False,False,,-1,23.3056,0
2026-06-18 21:01:41,137,W+24.5,5,True,False,False,,-1,23.2674,0
2026-06-18 21:02:03,102,W+32.5,2,True,False,False,,-1,23.18,0
2026-06-18 21:02:28,130,B+46.5,3,True,False,False,,-1,23.3894,0
2026-06-18 21:02:59,162,B+17.5,6,True,False,False,,-1,23.4483,0
2026-06-18 21:03:25,129,B+49.5,4,True,False,False,,-1,23.4689,0
2026-06-18 21:03:46,102,W+8.5,2,True,False,False,,-1,23.3867,0
2026-06-18 21:04:13,125,B+26.5,5,True,False,False,,-1,23.4021,0
2026-06-18 21:04:44,151,W+56.5,2,True,False,False,,-1,23.4692,0
2026-06-18 21:05:04,92,W+18.5,2,True,False,False,,-1,23.4127,0
2026-06-18 21:05:26,113,B+25.5,3,True,False,False,,-1,23.3858,0
2026-06-18 21:05:49,111,W+21.5,3,True,False,False,,-1,23.299,0
2026-06-18 21:06:20,162,W+59.5,3,True,False,False,,-1,23.4088,0
2026-06-18 21:06:48,137,W+54.5,4,True,False,False,,-1,23.386,0
2026-06-18 21:07:08,102,B+17.5,3,True,False,False,,-1,23.4145,0
2026-06-18 21:07:30,119,W+30.5,5,True,False,False,,-1,23.471,0
2026-06-18 21:07:46,82,W+9.5,2,True,False,False,,-1,23.4487,0
2026-06-18 21:08:09,114,W+42.5,3,True,False,False,,-1,23.4714,0
2026-06-18 21:08:39,162,B+29.5,4,True,False,False,,-1,23.5822,0
2026-06-18 21:09:05,128,W+69.5,3,True,False,False,,-1,23.5442,0
2026-06-18 21:09:24,98,W+11.5,4,True,False,False,,-1,23.5175,0
2026-06-18 21:09:49,130,B+2.5,4,True,False,False,,-1,23.5088,0
2026-06-18 21:10:14,124,B+1.5,5,True,False,False,,-1,23.5588,0
2026-06-18 21:10:36,110,B+14.5,3,True,False,False,,-1,23.5724,0
2026-06-18 21:10:59,114,W+46.5,2,True,False,False,,-1,23.5049,0
2026-06-18 21:11:15,89,B+0.5,2,True,False,False,,-1,23.4801,0
2026-06-18 21:11:41,114,W+35.5,3,True,False,False,,-1,23.5735,0
2026-06-18 21:12:01,103,B+3.5,6,True,False,False,,-1,23.4903,0
2026-06-18 21:12:31,160,W+60.5,5,True,False,False,,-1,23.5801,0
2026-06-18 21:12:52,103,B+14.5,3,True,False,False,,-1,23.6361,0
2026-06-18 21:13:26,157,B+34.5,7,True,False,False,,-1,23.6755,0
2026-06-18 21:13:31,22,W+7.5,2,True,False,False,,-1,23.4046,0
2026-06-18 21:13:57,132,W+65.5,3,True,False,False,,-1,23.4828,0
2026-06-18 21:14:28,162,B+37.5,9,True,False,False,,-1,23.4861,0
2026-06-18 21:14:58,162,B+44.5,5,True,False,False,,-1,23.6334,0
2026-06-18 21:15:06,38,W+6.5,3,True,False,False,,-1,23.3853,0
2026-06-18 21:15:35,144,W+55.5,3,True,False,False,,-1,23.4827,0
2026-06-18 21:16:01,123,B+39.5,3,True,False,False,,-1,23.4478,0
2026-06-18 21:16:30,162,W+79.5,4,True,False,False,,-1,23.4451,0
2026-06-18 21:16:56,116,B+22.5,2,True,False,False,,-1,23.4411,0
2026-06-18 21:17:23,162,W+51.5,10,True,False,False,,-1,23.4124,0
2026-06-18 21:17:30,34,W+4.5,2,True,False,False,,-1,23.3004,0
2026-06-18 21:17:51,107,W+14.5,7,True,False,False,,-1,23.3204,0
2026-06-18 21:18:17,130,W+2.5,5,True,False,False,,-1,23.2391,0
2026-06-18 21:18:40,115,W+32.5,4,True,False,False,,-1,23.2483,0
2026-06-18 21:19:10,162,W+57.5,3,True,False,False,,-1,23.2335,0
2026-06-18 21:19:40,142,W+65.5,2,True,False,False,,-1,23.346,0
2026-06-18 21:20:15,162,W+25.5,1,True,False,False,,-1,23.475,0
2026-06-18 21:20:35,106,W+11.5,2,True,False,False,,-1,23.3449,0
2026-06-18 21:20:59,130,W+35.5,4,True,False,False,,-1,23.2991,0
2026-06-18 21:21:27,138,W+61.5,2,True,False,False,,-1,23.3225,0
2026-06-18 21:21:49,107,B+3.5,4,True,False,False,,-1,23.2345,0
2026-06-18 21:22:09,96,B+12.5,3,True,False,False,,-1,23.2527,0
2026-06-18 21:22:42,159,W+46.5,6,True,False,False,,-1,23.2433,0
2026-06-18 21:23:15,152,W+67.5,3,True,False,False,,-1,23.3243,0
2026-06-18 21:23:33,88,W+11.5,2,True,False,False,,-1,23.1842,0
2026-06-18 21:23:56,124,B+7.5,5,True,False,False,,-1,23.1665,0
2026-06-18 21:24:17,112,W+33.5,3,True,False,False,,-1,23.3295,0
2026-06-18 21:24:34,84,W+10.5,2,True,False,False,,-1,23.1622,0
2026-06-18 21:24:49,70,W+16.5,2,True,False,False,,-1,22.9911,0
2026-06-18 21:25:06,92,W+3.5,4,True,False,False,,-1,22.9536,0
2026-06-18 21:25:28,101,B+0.5,3,True,False,False,,-1,22.9881,0
2026-06-18 21:25:49,106,W+3.5,4,True,False,False,,-1,23.0348,0
2026-06-18 21:26:12,117,B+13.5,4,True,False,False,,-1,23.0819,0
2026-06-18 21:26:45,162,B+37.5,9,True,False,False,,-1,23.0832,0
2026-06-18 21:27:02,83,B+15.5,2,True,False,False,,-1,23.0403,0
2026-06-18 21:27:29,123,B+11.5,3,True,False,False,,-1,23.094,0
2026-06-18 21:27:51,112,W+5.5,4,True,False,False,,-1,23.2526,0
2026-06-18 21:28:12,109,W+8.5,6,True,False,False,,-1,23.2517,0
2026-06-18 21:28:35,107,B+0.5,3,True,False,False,,-1,23.3045,0
2026-06-18 21:29:08,162,W+41.5,4,True,False,False,,-1,23.3314,0
2026-06-18 21:29:34,133,W+12.5,7,True,False,False,,-1,23.3783,0
2026-06-18 21:30:08,162,W+54.5,5,True,False,False,,-1,23.4996,0
2026-06-18 21:30:34,128,B+20.5,4,True,False,False,,-1,23.5666,0
2026-06-18 21:30:51,89,B+3.5,2,True,False,False,,-1,23.4332,0
2026-06-18 21:31:11,96,B+2.5,6,True,False,False,,-1,23.3508,0
2026-06-18 21:31:42,162,B+14.5,6,True,False,False,,-1,23.4372,0
2026-06-18 21:32:02,106,W+27.5,6,True,False,False,,-1,23.4263,0
2026-06-18 21:32:21,105,W+7.5,3,True,False,False,,-1,23.3606,0
2026-06-18 21:32:45,124,B+15.5,3,True,False,False,,-1,23.3765,0
2026-06-18 21:33:04,102,W+12.5,5,True,False,False,,-1,23.3827,0
2026-06-18 21:33:26,118,W+40.5,2,True,False,False,,-1,23.3118,0
2026-06-18 21:33:53,145,W+34.5,9,True,False,False,,-1,23.3778,0
2026-06-18 21:34:20,139,B+45.5,3,True,False,False,,-1,23.4324,0
2026-06-18 21:34:43,113,W+23.5,4,True,False,False,,-1,23.4961,0
2026-06-18 21:35:01,88,W+6.5,4,True,False,False,,-1,23.483,0
2026-06-18 21:35:33,147,W+71.5,2,True,False,False,,-1,23.5883,0
