datetime,game_length,game_result,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-18 19:19:43,157,W+69.5,5,True,False,False,,-1,38.9415,0
2026-06-18 19:20:02,86,W+6.5,3,True,False,False,,-1,28.9045,0
2026-06-18 19:20:31,141,B+36.5,5,True,False,False,,-1,29.0055,0
2026-06-18 19:20:56,123,B+38.5,2,True,False,False,,-1,27.9713,0
2026-06-18 19:21:13,78,W+15.5,2,True,False,False,,-1,25.6505,0
2026-06-18 19:21:46,162,B+53.5,1,True,False,False,,-1,26.9935,0
2026-06-18 19:22:09,106,W+5.5,2,True,False,False,,-1,26.3466,0
2026-06-18 19:22:35,115,B+29.5,2,True,False,False,,-1,26.3138,0
2026-06-18 19:23:02,135,B+41.5,4,True,False,False,,-1,26.4257,0
2026-06-18 19:23:34,162,B+14.5,1,True,False,False,,-1,26.9799,0
2026-06-18 19:24:12,162,W+56.5,1,True,False,False,,-1,27.9677,0
2026-06-18 19:24:24,58,W+10.5,2,True,False,False,,-1,26.658,0
2026-06-18 19:24:51,132,W+53.5,3,True,False,False,,-1,26.705,0
2026-06-18 19:25:27,162,B+35.5,2,True,False,False,,-1,27.3545,0
2026-06-18 19:25:52,120,W+51.5,2,True,False,False,,-1,27.1998,0
2026-06-18 19:26:10,77,B+1.5,2,True,False,False,,-1,26.634,0
2026-06-18 19:26:38,126,B+34.5,2,True,False,False,,-1,26.673,0
2026-06-18 19:26:59,109,W+9.5,5,True,False,False,,-1,26.3652,0
2026-06-18 19:27:25,124,B+41.5,3,True,False,False,,-1,26.3329,0
2026-06-18 19:27:55,145,B+38.5,3,True,False,False,,-1,26.5543,0
2026-06-18 19:28:19,124,B+38.5,2,True,False,False,,-1,26.405,0
2026-06-18 19:28:46,137,B+29.5,3,True,False,False,,-1,26.4319,0
2026-06-18 19:29:09,114,W+24.5,2,True,False,False,,-1,26.2932,0
2026-06-18 19:29:27,95,B+4.5,4,True,False,False,,-1,25.9352,0
2026-06-18 19:29:56,135,B+47.5,2,True,False,False,,-1,26.0794,0
2026-06-18 19:30:14,85,B+1.5,2,True,False,False,,-1,25.7419,0
2026-06-18 19:30:21,34,W+5.5,2,True,False,False,,-1,25.0751,0
2026-06-18 19:30:52,161,B+37.5,5,True,False,False,,-1,25.2713,0
2026-06-18 19:31:11,92,W+13.5,2,True,False,False,,-1,25.0713,0
2026-06-18 19:31:47,162,W+53.5,6,True,False,False,,-1,25.4057,0
2026-06-18 19:32:18,157,W+46.5,7,True,False,False,,-1,25.5989,0
2026-06-18 19:32:45,125,W+54.5,2,True,False,False,,-1,25.6316,0
2026-06-18 19:33:05,105,B+12.5,2,True,False,False,,-1,25.4797,0
2026-06-18 19:33:28,117,B+3.5,5,True,False,False,,-1,25.3917,0
2026-06-18 19:33:50,109,B+14.5,2,True,False,False,,-1,25.2995,0
2026-06-18 19:34:26,162,W+72.5,1,True,False,False,,-1,25.5904,0
2026-06-18 19:34:48,100,B+14.5,2,True,False,False,,-1,25.4978,0
2026-06-18 19:35:18,143,B+60.5,4,True,False,False,,-1,25.6101,0
2026-06-18 19:35:31,63,B+4.5,2,True,False,False,,-1,25.3106,0
2026-06-18 19:35:51,93,B+2.5,4,True,False,False,,-1,25.1611,0
2026-06-18 19:36:14,113,W+17.5,4,True,False,False,,-1,25.1141,0
2026-06-18 19:36:38,121,B+21.5,3,True,False,False,,-1,25.0829,0
2026-06-18 19:37:00,108,B+2.5,6,True,False,False,,-1,25.0238,0
2026-06-18 19:37:22,110,W+9.5,3,True,False,False,,-1,24.9399,0
2026-06-18 19:37:52,148,W+51.5,4,True,False,False,,-1,25.0664,0
2026-06-18 19:38:21,149,B+54.5,4,True,False,False,,-1,25.1504,0
2026-06-18 19:38:41,100,W+25.5,2,True,False,False,,-1,25.0439,0
2026-06-18 19:39:14,147,B+56.5,4,True,False,False,,-1,25.1899,0
2026-06-18 19:39:31,88,W+11.5,2,True,False,False,,-1,25.028,0
2026-06-18 19:39:51,95,B+6.5,2,True,False,False,,-1,24.9237,0
2026-06-18 19:40:08,77,B+12.5,2,True,False,False,,-1,24.7715,0
2026-06-18 19:40:35,133,B+35.5,4,True,False,False,,-1,24.8204,0
2026-06-18 19:41:10,162,W+74.5,3,True,False,False,,-1,25.0066,0
2026-06-18 19:41:40,139,W+47.5,3,True,False,False,,-1,25.0957,0
2026-06-18 19:42:07,132,W+43.5,2,True,False,False,,-1,25.1351,0
2026-06-18 19:42:28,107,B+1.5,2,True,False,False,,-1,25.0673,0
2026-06-18 19:42:57,144,B+52.5,4,True,False,False,,-1,25.1341,0
2026-06-18 19:43:15,88,W+6.5,3,True,False,False,,-1,25.0053,0
2026-06-18 19:43:46,148,W+57.5,2,True,False,False,,-1,25.1189,0
2026-06-18 19:44:16,162,W+82.5,2,True,False,False,,-1,25.1988,0
2026-06-18 19:44:38,101,B+0.5,3,True,False,False,,-1,25.1477,0
2026-06-18 19:45:01,109,B+1.5,6,True,False,False,,-1,25.1093,0
2026-06-18 19:45:35,162,B+21.5,2,True,False,False,,-1,25.2414,0
2026-06-18 19:46:05,162,B+59.5,3,True,False,False,,-1,25.3289,0
2026-06-18 19:46:28,115,B+32.5,5,True,False,False,,-1,25.2892,0
2026-06-18 19:46:48,91,B+17.5,3,True,False,False,,-1,25.205,0
2026-06-18 19:47:17,147,B+44.5,6,True,False,False,,-1,25.2687,0
2026-06-18 19:47:48,149,B+39.5,4,True,False,False,,-1,25.3493,0
2026-06-18 19:48:19,162,W+71.5,3,True,False,False,,-1,25.4328,0
2026-06-18 19:48:47,137,W+38.5,3,True,False,False,,-1,25.4603,0
2026-06-18 19:49:02,78,W+8.5,2,True,False,False,,-1,25.3195,0
2026-06-18 19:49:25,118,B+2.5,3,True,False,False,,-1,25.2847,0
2026-06-18 19:49:52,131,W+27.5,4,True,False,False,,-1,25.3041,0
2026-06-18 19:50:13,93,B+26.5,4,True,False,False,,-1,25.2491,0
2026-06-18 19:50:41,141,B+60.5,3,True,False,False,,-1,25.2848,0
2026-06-18 19:51:05,109,B+15.5,4,True,False,False,,-1,25.2712,0
2026-06-18 19:51:27,105,B+1.5,2,True,False,False,,-1,25.2287,0
2026-06-18 19:51:52,136,W+49.5,4,True,False,False,,-1,25.2305,0
2026-06-18 19:52:13,98,W+14.5,2,True,False,False,,-1,25.1766,0
2026-06-18 19:52:44,144,W+45.5,5,True,False,False,,-1,25.2412,0
2026-06-18 19:53:18,162,B+7.5,1,True,False,False,,-1,25.3464,0
2026-06-18 19:53:51,162,W+60.5,1,True,False,False,,-1,25.4421,0
2026-06-18 19:54:11,101,B+4.5,2,True,False,False,,-1,25.3823,0
2026-06-18 19:54:39,132,B+29.5,2,True,False,False,,-1,25.4166,0
2026-06-18 19:54:46,28,W+7.5,2,True,False,False,,-1,25.1951,0
2026-06-18 19:55:14,141,B+44.5,3,True,False,False,,-1,25.231,0
2026-06-18 19:55:36,105,W+10.5,3,True,False,False,,-1,25.1897,0
2026-06-18 19:55:55,85,B+4.5,3,True,False,False,,-1,25.118,0
2026-06-18 19:56:15,98,W+23.5,2,True,False,False,,-1,25.0647,0
2026-06-18 19:56:41,126,B+13.5,3,True,False,False,,-1,25.0727,0
2026-06-18 19:57:01,99,W+5.5,3,True,False,False,,-1,25.0116,0
2026-06-18 19:57:13,61,B+0.5,2,True,False,False,,-1,24.8797,0
2026-06-18 19:57:34,93,B+3.5,4,True,False,False,,-1,24.8349,0
2026-06-18 19:57:56,109,B+11.5,3,True,False,False,,-1,24.8058,0
2026-06-18 19:58:19,117,W+30.5,3,True,False,False,,-1,24.7888,0
2026-06-18 19:58:51,161,B+62.5,4,True,False,False,,-1,24.8549,0
2026-06-18 19:59:19,125,W+15.5,2,True,False,False,,-1,24.8866,0
2026-06-18 19:59:37,90,W+7.5,4,True,False,False,,-1,24.8207,0
2026-06-18 19:59:55,88,W+12.5,2,True,False,False,,-1,24.7571,0
2026-06-18 20:00:19,113,B+10.5,3,True,False,False,,-1,24.7407,0
2026-06-18 20:00:41,115,B+16.5,4,True,False,False,,-1,24.5788,0
2026-06-18 20:01:03,107,W+14.5,4,True,False,False,,-1,24.6022,0
2026-06-18 20:01:36,153,B+47.5,4,True,False,False,,-1,24.648,0
2026-06-18 20:01:57,93,B+6.5,2,True,False,False,,-1,24.6053,0
2026-06-18 20:02:23,135,B+42.5,2,True,False,False,,-1,24.7017,0
2026-06-18 20:02:44,104,W+2.5,3,True,False,False,,-1,24.5746,0
2026-06-18 20:03:18,162,B+61.5,1,True,False,False,,-1,24.6915,0
2026-06-18 20:03:41,101,B+14.5,2,True,False,False,,-1,24.6556,0
2026-06-18 20:04:14,162,W+57.5,0,True,False,False,,-1,24.7202,0
2026-06-18 20:04:35,109,B+0.5,3,True,False,False,,-1,24.6061,0
2026-06-18 20:05:06,150,W+63.5,7,True,False,False,,-1,24.5351,0
2026-06-18 20:05:36,141,B+55.5,2,True,False,False,,-1,24.7155,0
2026-06-18 20:06:01,129,B+29.5,4,True,False,False,,-1,24.6915,0
2026-06-18 20:06:32,160,W+68.5,2,True,False,False,,-1,24.6421,0
2026-06-18 20:06:59,145,B+48.5,3,True,False,False,,-1,24.6648,0
2026-06-18 20:07:25,139,B+48.5,4,True,False,False,,-1,24.7445,0
2026-06-18 20:07:42,73,B+8.5,2,True,False,False,,-1,24.6379,0
2026-06-18 20:08:03,110,W+8.5,2,True,False,False,,-1,24.6338,0
2026-06-18 20:08:29,139,B+44.5,4,True,False,False,,-1,24.6441,0
2026-06-18 20:08:52,116,B+4.5,5,True,False,False,,-1,24.5673,0
2026-06-18 20:09:28,162,B+43.5,1,True,False,False,,-1,24.6937,0
2026-06-18 20:09:52,118,W+18.5,3,True,False,False,,-1,24.6627,0
2026-06-18 20:10:28,162,W+37.5,1,True,False,False,,-1,24.7867,0
2026-06-18 20:10:57,137,B+22.5,3,True,False,False,,-1,24.8967,0
2026-06-18 20:11:27,162,W+58.5,4,True,False,False,,-1,24.9091,0
2026-06-18 20:11:58,157,B+58.5,5,True,False,False,,-1,25.0392,0
2026-06-18 20:12:17,89,B+6.5,2,True,False,False,,-1,25.1492,0
2026-06-18 20:12:37,103,B+12.5,4,True,False,False,,-1,25.0523,0
2026-06-18 20:13:08,143,W+64.5,3,True,False,False,,-1,25.1598,0
2026-06-18 20:13:27,98,W+12.5,5,True,False,False,,-1,25.0005,0
2026-06-18 20:14:01,162,B+38.5,2,True,False,False,,-1,25.0255,0
2026-06-18 20:14:26,123,B+50.5,4,True,False,False,,-1,25.0146,0
2026-06-18 20:14:49,117,B+34.5,2,True,False,False,,-1,25.0362,0
2026-06-18 20:15:16,117,B+17.5,2,True,False,False,,-1,25.08,0
2026-06-18 20:15:46,162,W+22.5,4,True,False,False,,-1,25.1581,0
2026-06-18 20:16:10,123,B+45.5,2,True,False,False,,-1,25.0448,0
2026-06-18 20:16:32,100,B+7.5,3,True,False,False,,-1,25.0391,0
2026-06-18 20:17:05,161,B+53.5,6,True,False,False,,-1,25.0706,0
2026-06-18 20:17:31,122,W+22.5,4,True,False,False,,-1,25.1886,0
2026-06-18 20:17:58,134,W+48.5,2,True,False,False,,-1,25.271,0
2026-06-18 20:18:17,94,B+3.5,3,True,False,False,,-1,25.2226,0
2026-06-18 20:18:37,103,W+7.5,5,True,False,False,,-1,25.1878,0
2026-06-18 20:19:11,160,W+34.5,4,True,False,False,,-1,25.306,0
2026-06-18 20:19:38,132,B+42.5,4,True,False,False,,-1,25.3646,0
2026-06-18 20:20:07,133,B+40.5,5,True,False,False,,-1,25.3467,0
2026-06-18 20:20:33,125,B+50.5,5,True,False,False,,-1,25.3141,0
2026-06-18 20:20:57,131,B+31.5,5,True,False,False,,-1,25.3509,0
2026-06-18 20:21:25,145,B+31.5,3,True,False,False,,-1,25.3131,0
2026-06-18 20:21:54,146,W+44.5,5,True,False,False,,-1,25.4331,0
2026-06-18 20:22:18,105,B+26.5,2,True,False,False,,-1,25.4748,0
2026-06-18 20:22:48,162,B+41.5,0,True,False,False,,-1,25.6038,0
2026-06-18 20:23:18,132,W+69.5,2,True,False,False,,-1,25.632,0
2026-06-18 20:23:41,106,B+22.5,4,True,False,False,,-1,25.5135,0
2026-06-18 20:24:11,138,W+71.5,4,True,False,False,,-1,25.5115,0
2026-06-18 20:24:32,99,W+1.5,4,True,False,False,,-1,25.4503,0
2026-06-18 20:24:38,32,W+6.5,3,True,False,False,,-1,25.2977,0
2026-06-18 20:24:57,97,W+15.5,2,True,False,False,,-1,25.194,0
2026-06-18 20:25:18,104,B+17.5,3,True,False,False,,-1,25.2287,0
2026-06-18 20:25:45,143,B+51.5,5,True,False,False,,-1,25.1872,0
2026-06-18 20:26:09,118,W+4.5,3,True,False,False,,-1,25.1202,0
2026-06-18 20:26:26,87,B+0.5,2,True,False,False,,-1,25.0758,0
2026-06-18 20:26:56,154,B+35.5,3,True,False,False,,-1,25.1483,0
2026-06-18 20:27:15,92,W+23.5,2,True,False,False,,-1,24.9984,0
2026-06-18 20:27:38,115,W+2.5,3,True,False,False,,-1,24.9211,0
2026-06-18 20:28:01,102,B+21.5,2,True,False,False,,-1,24.9229,0
2026-06-18 20:28:20,90,W+12.5,2,True,False,False,,-1,24.9224,0
2026-06-18 20:28:40,99,W+7.5,6,True,False,False,,-1,24.8219,0
2026-06-18 20:28:43,20,W+7.5,2,True,False,False,,-1,24.5509,0
2026-06-18 20:29:15,157,W+67.5,3,True,False,False,,-1,24.555,0
2026-06-18 20:29:37,109,W+4.5,3,True,False,False,,-1,24.5053,0
2026-06-18 20:29:54,78,W+0.5,2,True,False,False,,-1,24.52,0
2026-06-18 20:30:16,99,B+8.5,2,True,False,False,,-1,24.5045,0
2026-06-18 20:30:40,121,B+49.5,4,True,False,False,,-1,24.4861,0
2026-06-18 20:31:11,157,B+58.5,4,True,False,False,,-1,24.5771,0
2026-06-18 20:31:40,161,B+55.5,3,True,False,False,,-1,24.5905,0
2026-06-18 20:32:04,115,B+5.5,5,True,False,False,,-1,24.5847,0
2026-06-18 20:32:32,141,B+55.5,6,True,False,False,,-1,24.6485,0
2026-06-18 20:32:52,91,B+2.5,3,True,False,False,,-1,24.5897,0
2026-06-18 20:33:20,135,W+21.5,2,True,False,False,,-1,24.6658,0
2026-06-18 20:33:50,162,B+11.5,1,True,False,False,,-1,24.664,0
2026-06-18 20:34:19,139,B+32.5,4,True,False,False,,-1,24.6094,0
2026-06-18 20:34:48,140,B+49.5,2,True,False,False,,-1,24.5669,0
2026-06-18 20:35:08,109,B+1.5,5,True,False,False,,-1,24.5667,0
2026-06-18 20:35:32,124,W+34.5,2,True,False,False,,-1,24.5244,0
2026-06-18 20:36:01,159,B+62.5,6,True,False,False,,-1,24.7505,0
2026-06-18 20:36:21,104,W+6.5,4,True,False,False,,-1,24.6605,0
2026-06-18 20:36:48,135,B+26.5,4,True,False,False,,-1,24.7204,0
