datetime,game_length,game_result,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-18 19:19:36,155,W+42.5,9,True,False,False,,-1,34.9213,0
2026-06-18 19:20:09,162,W+61.5,1,True,False,False,,-1,34.1367,0
2026-06-18 19:20:44,162,W+44.5,3,True,False,False,,-1,34.333,0
2026-06-18 19:21:15,135,B+27.5,7,True,False,False,,-1,33.5977,0
2026-06-18 19:21:53,162,W+64.5,6,True,False,False,,-1,34.3738,0
2026-06-18 19:22:14,94,W+13.5,3,True,False,False,,-1,32.1637,0
2026-06-18 19:22:41,118,B+24.5,3,True,False,False,,-1,31.4766,0
2026-06-18 19:23:14,157,B+62.5,15,True,False,False,,-1,31.6711,0
2026-06-18 19:23:37,104,B+12.5,3,True,False,False,,-1,30.7173,0
2026-06-18 19:24:04,119,W+10.5,6,True,False,False,,-1,30.2793,0
2026-06-18 19:24:28,117,B+26.5,3,True,False,False,,-1,29.7577,0
2026-06-18 19:24:59,140,W+55.5,9,True,False,False,,-1,29.8706,0
2026-06-18 19:25:27,143,W+52.5,5,True,False,False,,-1,29.73,0
2026-06-18 19:25:53,130,B+44.5,2,True,False,False,,-1,29.4586,0
2026-06-18 19:26:31,162,W+37.5,6,True,False,False,,-1,30.0203,0
2026-06-18 19:26:56,116,B+20.5,2,True,False,False,,-1,29.7274,0
2026-06-18 19:27:21,132,B+47.5,12,True,False,False,,-1,29.4363,0
2026-06-18 19:27:51,157,B+31.5,4,True,False,False,,-1,29.4822,0
2026-06-18 19:28:21,145,B+37.5,5,True,False,False,,-1,29.4733,0
2026-06-18 19:28:49,136,B+29.5,2,True,False,False,,-1,29.4356,0
2026-06-18 19:29:19,129,B+32.5,4,True,False,False,,-1,29.441,0
2026-06-18 19:29:51,145,B+40.5,9,True,False,False,,-1,29.5482,0
2026-06-18 19:30:05,66,W+9.5,2,True,False,False,,-1,28.8939,0
2026-06-18 19:30:36,162,B+68.5,17,True,False,False,,-1,28.9539,0
2026-06-18 19:31:05,125,B+44.5,5,True,False,False,,-1,28.9545,0
2026-06-18 19:31:36,144,W+58.5,6,True,False,False,,-1,29.0673,0
2026-06-18 19:31:59,89,B+3.5,3,True,False,False,,-1,28.8125,0
2026-06-18 19:32:27,133,W+55.5,9,True,False,False,,-1,28.81,0
2026-06-18 19:32:47,95,B+0.5,4,True,False,False,,-1,28.5017,0
2026-06-18 19:33:19,162,B+23.5,3,True,False,False,,-1,28.6194,0
2026-06-18 19:33:54,162,W+75.5,1,True,False,False,,-1,28.8076,0
2026-06-18 19:34:15,93,W+8.5,5,True,False,False,,-1,28.5777,0
2026-06-18 19:34:42,122,B+22.5,3,True,False,False,,-1,28.5265,0
2026-06-18 19:35:06,118,W+29.5,11,True,False,False,,-1,28.3938,0
2026-06-18 19:35:34,135,B+33.5,7,True,False,False,,-1,28.391,0
2026-06-18 19:36:10,162,B+43.5,7,True,False,False,,-1,28.5859,0
2026-06-18 19:36:38,134,B+28.5,9,True,False,False,,-1,28.5628,0
2026-06-18 19:37:11,152,W+59.5,4,True,False,False,,-1,28.6875,0
2026-06-18 19:37:37,118,W+20.5,3,True,False,False,,-1,28.6302,0
2026-06-18 19:38:01,130,W+46.5,10,True,False,False,,-1,28.5137,0
2026-06-18 19:38:35,162,W+78.5,10,True,False,False,,-1,28.6496,0
2026-06-18 19:38:41,26,W+6.5,2,True,False,False,,-1,28.1038,0
2026-06-18 19:39:09,125,W+27.5,3,True,False,False,,-1,28.1081,0
2026-06-18 19:39:38,140,W+62.5,2,True,False,False,,-1,28.115,0
2026-06-18 19:40:10,152,B+57.5,2,True,False,False,,-1,28.2077,0
2026-06-18 19:40:42,147,W+59.5,6,True,False,False,,-1,28.278,0
2026-06-18 19:41:17,155,B+51.5,3,True,False,False,,-1,28.4212,0
2026-06-18 19:41:43,122,W+3.5,7,True,False,False,,-1,28.3761,0
2026-06-18 19:42:07,105,W+7.5,4,True,False,False,,-1,28.2826,0
2026-06-18 19:42:24,74,W+9.5,2,True,False,False,,-1,28.0734,0
2026-06-18 19:42:36,44,W+3.5,2,True,False,False,,-1,27.7469,0
2026-06-18 19:42:55,100,W+11.5,2,True,False,False,,-1,27.5755,0
2026-06-18 19:43:17,110,W+13.5,7,True,False,False,,-1,27.4802,0
2026-06-18 19:43:48,141,B+36.5,7,True,False,False,,-1,27.5332,0
2026-06-18 19:44:16,134,B+52.5,3,True,False,False,,-1,27.5501,0
2026-06-18 19:44:53,162,B+32.5,3,True,False,False,,-1,27.7194,0
2026-06-18 19:45:16,119,B+23.5,5,True,False,False,,-1,27.6354,0
2026-06-18 19:45:47,157,W+72.5,11,True,False,False,,-1,27.692,0
2026-06-18 19:46:09,108,W+3.5,4,True,False,False,,-1,27.593,0
2026-06-18 19:46:33,110,W+6.5,5,True,False,False,,-1,27.5423,0
2026-06-18 19:47:00,126,W+54.5,4,True,False,False,,-1,27.5225,0
2026-06-18 19:47:29,147,W+76.5,6,True,False,False,,-1,27.5441,0
2026-06-18 19:48:04,162,W+60.5,3,True,False,False,,-1,27.6737,0
2026-06-18 19:48:38,137,B+40.5,7,True,False,False,,-1,27.7696,0
2026-06-18 19:49:14,154,W+76.5,8,True,False,False,,-1,27.8956,0
2026-06-18 19:49:41,119,W+14.5,3,True,False,False,,-1,27.8855,0
2026-06-18 19:50:02,92,W+17.5,4,True,False,False,,-1,27.7761,0
2026-06-18 19:50:28,118,B+26.5,4,True,False,False,,-1,27.7575,0
2026-06-18 19:50:48,103,W+4.5,3,True,False,False,,-1,27.6352,0
2026-06-18 19:51:13,108,B+16.5,2,True,False,False,,-1,27.6037,0
2026-06-18 19:51:49,162,B+24.5,2,True,False,False,,-1,27.723,0
2026-06-18 19:52:17,130,W+64.5,4,True,False,False,,-1,27.7301,0
2026-06-18 19:52:45,139,B+31.5,3,True,False,False,,-1,27.7301,0
2026-06-18 19:53:21,162,W+40.5,8,True,False,False,,-1,27.8338,0
2026-06-18 19:53:52,145,W+51.5,7,True,False,False,,-1,27.8794,0
2026-06-18 19:54:24,161,B+40.5,13,True,False,False,,-1,27.9418,0
2026-06-18 19:54:59,158,B+59.5,6,True,False,False,,-1,28.0301,0
2026-06-18 19:55:24,112,B+13.5,3,True,False,False,,-1,27.9953,0
2026-06-18 19:55:52,162,W+83.5,10,True,False,False,,-1,27.9936,0
2026-06-18 19:56:12,93,B+1.5,3,True,False,False,,-1,27.8853,0
2026-06-18 19:56:46,162,B+5.5,5,True,False,False,,-1,27.9605,0
2026-06-18 19:57:15,135,B+25.5,3,True,False,False,,-1,27.9725,0
2026-06-18 19:57:45,126,B+32.5,3,True,False,False,,-1,27.997,0
2026-06-18 19:58:18,162,B+67.5,4,True,False,False,,-1,28.0575,0
2026-06-18 19:58:41,108,W+29.5,4,True,False,False,,-1,27.9977,0
2026-06-18 19:59:03,96,B+4.5,2,True,False,False,,-1,27.9301,0
2026-06-18 19:59:36,162,W+59.5,5,True,False,False,,-1,27.9894,0
2026-06-18 20:00:06,162,W+81.5,8,True,False,False,,-1,28.0149,0
2026-06-18 20:00:38,143,B+47.5,6,True,False,False,,-1,28.0592,0
2026-06-18 20:00:58,103,B+3.5,4,True,False,False,,-1,27.9647,0
2026-06-18 20:01:19,105,B+17.5,3,True,False,False,,-1,27.8881,0
2026-06-18 20:01:45,107,W+10.5,5,True,False,False,,-1,27.868,0
2026-06-18 20:02:08,92,W+23.5,3,True,False,False,,-1,27.8175,0
2026-06-18 20:02:40,139,B+25.5,5,True,False,False,,-1,27.8607,0
2026-06-18 20:03:14,158,B+63.5,9,True,False,False,,-1,27.9303,0
2026-06-18 20:03:33,83,B+8.5,2,True,False,False,,-1,27.8293,0
2026-06-18 20:04:01,141,W+51.5,9,True,False,False,,-1,27.8339,0
2026-06-18 20:04:31,151,B+48.5,4,True,False,False,,-1,27.8587,0
2026-06-18 20:04:55,108,B+13.5,3,True,False,False,,-1,27.8205,0
2026-06-18 20:05:22,126,W+58.5,6,True,False,False,,-1,27.8062,0
2026-06-18 20:05:43,113,B+9.5,7,True,False,False,,-1,27.6693,0
2026-06-18 20:06:13,128,W+39.5,3,True,False,False,,-1,27.6421,0
2026-06-18 20:06:39,134,W+42.5,5,True,False,False,,-1,27.5549,0
2026-06-18 20:07:09,132,B+19.5,4,True,False,False,,-1,27.5337,0
2026-06-18 20:07:48,150,B+39.5,6,True,False,False,,-1,27.5511,0
2026-06-18 20:08:19,145,W+43.5,4,True,False,False,,-1,27.6516,0
2026-06-18 20:08:44,131,B+27.5,9,True,False,False,,-1,27.6235,0
2026-06-18 20:09:06,111,B+26.5,7,True,False,False,,-1,27.5143,0
2026-06-18 20:09:30,115,B+13.5,4,True,False,False,,-1,27.5256,0
2026-06-18 20:10:01,131,W+52.5,2,True,False,False,,-1,27.5708,0
2026-06-18 20:10:32,162,B+11.5,9,True,False,False,,-1,27.6371,0
2026-06-18 20:10:59,136,W+56.5,9,True,False,False,,-1,27.5932,0
2026-06-18 20:11:28,126,B+23.5,4,True,False,False,,-1,27.6066,0
2026-06-18 20:11:59,162,W+59.5,11,True,False,False,,-1,27.6519,0
2026-06-18 20:12:35,162,B+29.5,1,True,False,False,,-1,27.6416,0
2026-06-18 20:13:10,162,W+81.5,10,True,False,False,,-1,27.7323,0
2026-06-18 20:13:43,151,B+48.5,3,True,False,False,,-1,27.8127,0
2026-06-18 20:14:11,127,B+38.5,10,True,False,False,,-1,27.7977,0
2026-06-18 20:14:30,91,B+11.5,2,True,False,False,,-1,27.6859,0
2026-06-18 20:15:05,162,B+54.5,4,True,False,False,,-1,27.7487,0
2026-06-18 20:15:32,142,B+33.5,9,True,False,False,,-1,27.7322,0
2026-06-18 20:15:55,104,W+37.5,3,True,False,False,,-1,27.6368,0
2026-06-18 20:16:15,108,B+4.5,3,True,False,False,,-1,27.6943,0
2026-06-18 20:16:48,162,B+67.5,15,True,False,False,,-1,27.7201,0
2026-06-18 20:17:13,118,B+21.5,6,True,False,False,,-1,27.6794,0
2026-06-18 20:17:40,127,B+30.5,5,True,False,False,,-1,27.63,0
2026-06-18 20:18:13,162,W+77.5,14,True,False,False,,-1,27.7429,0
2026-06-18 20:18:48,162,W+47.5,8,True,False,False,,-1,27.8059,0
2026-06-18 20:19:12,108,W+8.5,3,True,False,False,,-1,27.8447,0
2026-06-18 20:19:37,99,B+8.5,5,True,False,False,,-1,27.7766,0
2026-06-18 20:20:07,135,W+24.5,4,True,False,False,,-1,27.7295,0
2026-06-18 20:20:24,92,W+7.5,3,True,False,False,,-1,27.6832,0
2026-06-18 20:20:54,150,B+56.5,14,True,False,False,,-1,27.7179,0
2026-06-18 20:21:29,143,B+26.5,4,True,False,False,,-1,27.8261,0
2026-06-18 20:21:55,119,W+45.5,2,True,False,False,,-1,27.8053,0
2026-06-18 20:22:16,99,W+25.5,2,True,False,False,,-1,27.6593,0
2026-06-18 20:22:50,158,W+69.5,10,True,False,False,,-1,27.7183,0
2026-06-18 20:23:08,82,W+13.5,3,True,False,False,,-1,27.5701,0
2026-06-18 20:23:44,162,W+42.5,3,True,False,False,,-1,27.6685,0
2026-06-18 20:24:12,128,B+27.5,6,True,False,False,,-1,27.7065,0
2026-06-18 20:24:48,162,B+37.5,1,True,False,False,,-1,27.7197,0
2026-06-18 20:25:11,121,B+17.5,6,True,False,False,,-1,27.9004,0
2026-06-18 20:25:42,149,W+66.5,8,True,False,False,,-1,27.9237,0
2026-06-18 20:26:15,162,W+50.5,9,True,False,False,,-1,27.9665,0
2026-06-18 20:26:40,116,W+23.5,3,True,False,False,,-1,27.8944,0
2026-06-18 20:27:05,114,W+16.5,6,True,False,False,,-1,27.836,0
2026-06-18 20:27:38,162,B+39.5,1,True,False,False,,-1,27.8116,0
2026-06-18 20:28:14,162,B+52.5,5,True,False,False,,-1,27.9058,0
2026-06-18 20:28:34,108,W+13.5,7,True,False,False,,-1,27.8674,0
2026-06-18 20:29:03,162,B+36.5,7,True,False,False,,-1,27.9857,0
2026-06-18 20:29:25,118,B+2.5,4,True,False,False,,-1,28.0848,0
2026-06-18 20:29:53,133,B+37.5,4,True,False,False,,-1,28.1824,0
2026-06-18 20:30:11,82,W+6.5,2,True,False,False,,-1,28.1304,0
2026-06-18 20:30:43,142,B+37.5,4,True,False,False,,-1,28.1555,0
2026-06-18 20:31:17,146,W+42.5,4,True,False,False,,-1,28.2106,0
2026-06-18 20:31:46,126,B+36.5,5,True,False,False,,-1,28.1231,0
2026-06-18 20:32:13,127,W+43.5,4,True,False,False,,-1,28.1643,0
2026-06-18 20:32:48,162,W+85.5,10,True,False,False,,-1,28.2055,0
2026-06-18 20:33:25,162,W+22.5,4,True,False,False,,-1,28.3609,0
2026-06-18 20:33:49,114,W+40.5,2,True,False,False,,-1,28.3539,0
2026-06-18 20:34:24,140,W+47.5,5,True,False,False,,-1,28.4386,0
2026-06-18 20:34:48,119,B+1.5,6,True,False,False,,-1,28.3893,0
2026-06-18 20:35:21,153,B+57.5,9,True,False,False,,-1,28.3675,0
2026-06-18 20:35:50,135,W+44.5,8,True,False,False,,-1,28.319,0
2026-06-18 20:36:16,119,B+37.5,3,True,False,False,,-1,28.214,0
2026-06-18 20:36:37,113,B+16.5,3,True,False,False,,-1,28.1594,0
2026-06-18 20:37:11,162,B+43.5,3,True,False,False,,-1,28.2861,0
2026-06-18 20:37:46,162,W+34.5,5,True,False,False,,-1,28.372,0
2026-06-18 20:38:08,103,B+9.5,2,True,False,False,,-1,28.3972,0
2026-06-18 20:38:27,87,B+5.5,2,True,False,False,,-1,28.3384,0
2026-06-18 20:39:00,157,W+79.5,9,True,False,False,,-1,28.3081,0
2026-06-18 20:39:24,101,W+18.5,7,True,False,False,,-1,28.2664,0
2026-06-18 20:39:45,111,B+7.5,7,True,False,False,,-1,28.1938,0
2026-06-18 20:40:08,108,W+32.5,4,True,False,False,,-1,28.0684,0
2026-06-18 20:40:36,156,W+63.5,12,True,False,False,,-1,28.0411,0
2026-06-18 20:40:55,102,W+4.5,3,True,False,False,,-1,27.9028,0
2026-06-18 20:41:30,148,W+39.5,9,True,False,False,,-1,27.9031,0
2026-06-18 20:42:08,162,B+57.5,9,True,False,False,,-1,28.0365,0
2026-06-18 20:42:39,147,B+47.5,2,True,False,False,,-1,28.068,0
2026-06-18 20:43:08,126,B+38.5,2,True,False,False,,-1,28.164,0
2026-06-18 20:43:30,120,B+0.5,4,True,False,False,,-1,28.0425,0
2026-06-18 20:43:52,110,B+15.5,4,True,False,False,,-1,27.9722,0
2026-06-18 20:44:21,136,B+51.5,2,True,False,False,,-1,27.9609,0
2026-06-18 20:44:45,112,B+4.5,2,True,False,False,,-1,27.8723,0
2026-06-18 20:45:19,147,B+34.5,6,True,False,False,,-1,27.9795,0
2026-06-18 20:45:53,142,B+29.5,6,True,False,False,,-1,28.0952,0
2026-06-18 20:46:20,142,B+0.5,9,True,False,False,,-1,28.0409,0
2026-06-18 20:46:43,128,W+46.5,13,True,False,False,,-1,27.9674,0
2026-06-18 20:47:18,162,W+70.5,3,True,False,False,,-1,27.9918,0
2026-06-18 20:47:42,106,B+14.5,3,True,False,False,,-1,28.0362,0
2026-06-18 20:48:10,150,B+50.5,7,True,False,False,,-1,28.1126,0
2026-06-18 20:48:36,131,B+34.5,3,True,False,False,,-1,28.1093,0
2026-06-18 20:49:08,162,B+39.5,5,True,False,False,,-1,28.2028,0
2026-06-18 20:49:36,127,B+34.5,6,True,False,False,,-1,28.1605,0
2026-06-18 20:50:12,162,W+74.5,6,True,False,False,,-1,28.1772,0
2026-06-18 20:50:43,130,W+59.5,7,True,False,False,,-1,28.2989,0
2026-06-18 20:51:14,162,B+68.5,9,True,False,False,,-1,28.3302,0
2026-06-18 20:51:47,157,B+39.5,8,True,False,False,,-1,28.3622,0
2026-06-18 20:52:19,156,W+59.5,5,True,False,False,,-1,28.4375,0
2026-06-18 20:52:51,136,B+45.5,4,True,False,False,,-1,28.4913,0
2026-06-18 20:53:32,162,W+81.5,9,True,False,False,,-1,28.6869,0
2026-06-18 20:54:03,162,B+67.5,11,True,False,False,,-1,28.6962,0
2026-06-18 20:54:36,144,B+33.5,3,True,False,False,,-1,28.7664,0
2026-06-18 20:55:05,125,B+22.5,4,True,False,False,,-1,28.7566,0
2026-06-18 20:55:26,93,B+2.5,4,True,False,False,,-1,28.5767,0
2026-06-18 20:55:54,128,W+49.5,12,True,False,False,,-1,28.5445,0
2026-06-18 20:56:21,123,W+51.5,4,True,False,False,,-1,28.5672,0
2026-06-18 20:56:52,162,W+88.5,13,True,False,False,,-1,28.6604,0
2026-06-18 20:57:22,140,W+69.5,6,True,False,False,,-1,28.7134,0
2026-06-18 20:57:53,147,B+48.5,9,True,False,False,,-1,28.7227,0
2026-06-18 20:58:17,121,W+43.5,6,True,False,False,,-1,28.6482,0
2026-06-18 20:58:49,162,B+34.5,11,True,False,False,,-1,28.7006,0
2026-06-18 20:59:26,162,W+8.5,8,True,False,False,,-1,28.7742,0
2026-06-18 21:00:03,162,B+31.5,2,True,False,False,,-1,28.8447,0
2026-06-18 21:00:34,148,B+43.5,4,True,False,False,,-1,28.7864,0
2026-06-18 21:00:54,103,W+5.5,4,True,False,False,,-1,28.6382,0
2026-06-18 21:01:13,89,B+5.5,2,True,False,False,,-1,28.4974,0
2026-06-18 21:01:50,162,B+47.5,7,True,False,False,,-1,28.5813,0
2026-06-18 21:02:20,162,B+73.5,16,True,False,False,,-1,28.7049,0
2026-06-18 21:02:39,90,W+15.5,2,True,False,False,,-1,28.5473,0
2026-06-18 21:03:01,101,W+20.5,2,True,False,False,,-1,28.4805,0
2026-06-18 21:03:13,56,W+12.5,2,True,False,False,,-1,28.3834,0
