datetime,game_length,game_result,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-18 19:19:45,162,W+25.5,0,True,False,False,,-1,40.8663,0
2026-06-18 19:20:18,162,W+71.5,0,True,False,False,,-1,37.2309,0
2026-06-18 19:20:24,28,W+7.5,2,True,False,False,,-1,26.7164,0
2026-06-18 19:20:59,162,B+46.5,0,True,False,False,,-1,28.7084,0
2026-06-18 19:21:29,162,B+33.5,5,True,False,False,,-1,28.9942,0
2026-06-18 19:22:02,162,W+31.5,0,True,False,False,,-1,29.7648,0
2026-06-18 19:22:32,145,B+25.5,2,True,False,False,,-1,29.8012,0
2026-06-18 19:22:40,36,W+6.5,3,True,False,False,,-1,27.0158,0
2026-06-18 19:23:11,162,W+34.5,0,True,False,False,,-1,27.5035,0
2026-06-18 19:23:27,76,W+8.5,3,True,False,False,,-1,26.2894,0
2026-06-18 19:24:03,160,W+47.5,3,True,False,False,,-1,27.2384,0
2026-06-18 19:24:34,157,B+60.5,2,True,False,False,,-1,27.5506,0
2026-06-18 19:24:47,60,W+7.5,2,True,False,False,,-1,26.4247,0
2026-06-18 19:25:20,162,B+49.5,0,True,False,False,,-1,26.8486,0
2026-06-18 19:25:54,162,B+32.5,1,True,False,False,,-1,27.3627,0
2026-06-18 19:26:29,162,W+1.5,0,True,False,False,,-1,27.8009,0
2026-06-18 19:26:52,123,B+0.5,8,True,False,False,,-1,27.5196,0
2026-06-18 19:27:26,162,B+50.5,1,True,False,False,,-1,27.878,0
2026-06-18 19:27:59,162,W+55.5,0,True,False,False,,-1,28.1561,0
2026-06-18 19:28:33,162,B+2.5,0,True,False,False,,-1,28.4444,0
2026-06-18 19:29:07,162,W+57.5,0,True,False,False,,-1,28.7415,0
2026-06-18 19:29:44,162,B+40.5,0,True,False,False,,-1,29.1194,0
2026-06-18 19:30:10,138,W+45.5,2,True,False,False,,-1,28.9604,0
2026-06-18 19:30:44,162,W+22.5,0,True,False,False,,-1,29.1708,0
2026-06-18 19:31:09,121,B+24.5,2,True,False,False,,-1,29.0011,0
2026-06-18 19:31:38,158,W+68.5,2,True,False,False,,-1,29.0061,0
2026-06-18 19:32:10,146,W+53.5,2,True,False,False,,-1,29.1185,0
2026-06-18 19:32:42,162,B+36.5,1,True,False,False,,-1,29.2195,0
2026-06-18 19:32:47,26,W+6.5,3,True,False,False,,-1,28.3777,0
2026-06-18 19:33:04,78,W+13.5,2,True,False,False,,-1,27.9912,0
2026-06-18 19:33:29,121,B+16.5,2,True,False,False,,-1,27.8959,0
2026-06-18 19:34:01,162,W+66.5,1,True,False,False,,-1,28.026,0
2026-06-18 19:34:33,162,B+1.5,1,True,False,False,,-1,28.1652,0
2026-06-18 19:35:06,162,B+22.5,3,True,False,False,,-1,28.3034,0
2026-06-18 19:35:35,157,B+67.5,2,True,False,False,,-1,28.3184,0
2026-06-18 19:35:51,70,W+15.5,2,True,False,False,,-1,27.9706,0
2026-06-18 19:36:25,162,B+49.5,0,True,False,False,,-1,28.1402,0
2026-06-18 19:36:58,160,W+52.5,2,True,False,False,,-1,28.263,0
2026-06-18 19:37:31,160,W+64.5,3,True,False,False,,-1,28.3969,0
